GDSC_CELL_LINE,DepMap_ModelID,DepMap_CellLineName,DepMap_StrippedName,COSMIC_ID,Match_Method,Confidence,Fuzzy_Score
MY-M12,ACH-002276,MY-M12,MYM12,1330960,COSMIC_ID,HIGH,
NCI-H1341,ACH-000129,NCI-H1341,NCIH1341,1330964,COSMIC_ID,HIGH,
NCI-H1876,ACH-000586,NCI-H1876,NCIH1876,1330972,COSMIC_ID,HIGH,
NCI-H2066,ACH-000727,NCI-H2066,NCIH2066,1330973,COSMIC_ID,HIGH,
NCI-H660,ACH-000177,NCI-H660,NCIH660,1330975,COSMIC_ID,HIGH,
NK-92MI,ACH-002289,NK-92MI,NK92MI,1330981,COSMIC_ID,HIGH,
NU-DUL-1,ACH-000287,NU-DUL-1,NUDUL1,1330982,COSMIC_ID,HIGH,
OCI-AML5,ACH-000065,OCI-AML5,OCIAML5,1330983,COSMIC_ID,HIGH,
OCI-LY-19,ACH-000124,OCI-LY-19,OCILY19,1330984,COSMIC_ID,HIGH,
OCI-M1,ACH-000751,OCI-M1,OCIM1,1330985,COSMIC_ID,HIGH,
P32-ISH,ACH-002293,P32-ISH,P32ISH,1330987,COSMIC_ID,HIGH,
PL-21,ACH-000218,PL-21,PL21,1330991,COSMIC_ID,HIGH,
PWR-1E,ACH-001383,PWR-1E,PWR1E,1330993,COSMIC_ID,HIGH,
RCH-ACV,ACH-000922,RCH-ACV,RCHACV,1330994,COSMIC_ID,HIGH,
RC-K8,ACH-001638,RC-K8,RCK8,1330995,COSMIC_ID,HIGH,
ROS-50,ACH-001639,ROS-50,ROS50,1331025,COSMIC_ID,HIGH,
SU-DHL-10,ACH-000271,SU-DHL-10,SUDHL10,1331033,COSMIC_ID,HIGH,
SU-DHL-16,ACH-002307,SU-DHL-16,SUDHL16,1331034,COSMIC_ID,HIGH,
SU-DHL-4,ACH-000365,SU-DHL-4,SUDHL4,1331035,COSMIC_ID,HIGH,
KOPN-8,ACH-001106,KOPN-8,KOPN8,1330933,COSMIC_ID,HIGH,
KCL-22,ACH-000983,KCL-22,KCL22,1330931,COSMIC_ID,HIGH,
KARPAS-620,ACH-000193,KARPAS-620,KARPAS620,1327775,COSMIC_ID,HIGH,
KARPAS-231,ACH-002255,KARPAS-231,KARPAS231,1327774,COSMIC_ID,HIGH,
STS-0421,ACH-002306,STS-0421,STS0421,1299061,COSMIC_ID,HIGH,
SW1271,ACH-000890,SW 1271,SW1271,1299062,COSMIC_ID,HIGH,
T-T,ACH-000561,T.T,TDOTT,1299064,COSMIC_ID,HIGH,
TMK-1,ACH-002202,TMK-1,TMK1,1299069,COSMIC_ID,HIGH,
TOV-112D,ACH-000048,TOV-112D,TOV112D,1299070,COSMIC_ID,HIGH,
VCaP,ACH-000115,VCaP,VCAP,1299075,COSMIC_ID,HIGH,
WM1552C,ACH-002205,WM1552C,WM1552C,1299078,COSMIC_ID,HIGH,
WM35,ACH-002207,WM35,WM35,1299080,COSMIC_ID,HIGH,
WM793B,ACH-000827,WM793,WM793,1299081,COSMIC_ID,HIGH,
GA-10,ACH-000162,GA-10,GA10,1303896,COSMIC_ID,HIGH,
GRANTA-519,ACH-000073,GRANTA-519,GRANTA519,1303897,COSMIC_ID,HIGH,
HCC1500,ACH-000349,HCC1500,HCC1500,1303900,COSMIC_ID,HIGH,
SU-DHL-5,ACH-000660,SU-DHL-5,SUDHL5,1331036,COSMIC_ID,HIGH,
HCC-33,ACH-000515,HCC-33,HCC33,1303901,COSMIC_ID,HIGH,
CHSA8926,ACH-002094,CHSA8926,CHSA8926,1303912,COSMIC_ID,HIGH,
COR-L32,ACH-001489,COR-L32,CORL32,1322212,COSMIC_ID,HIGH,
COR-L321,ACH-001490,COR-L321,CORL321,1322213,COSMIC_ID,HIGH,
Hs-445,ACH-002245,Hs-445,HS445,1322218,COSMIC_ID,HIGH,
HSC-39,ACH-002141,HSC-39,HSC39,1322224,COSMIC_ID,HIGH,
NB4,ACH-000294,NB-4,NB4,1323913,COSMIC_ID,HIGH,
JEKO-1,ACH-000357,JeKo-1,JEKO1,1327765,COSMIC_ID,HIGH,
JJN-3,ACH-000653,JJN-3,JJN3,1327766,COSMIC_ID,HIGH,
JM1,ACH-000151,JM1,JM1,1327768,COSMIC_ID,HIGH,
JSC-1,ACH-002253,JSC-1,JSC1,1327769,COSMIC_ID,HIGH,
JURL-MK1,ACH-000326,JURL-MK1,JURLMK1,1327771,COSMIC_ID,HIGH,
KARPAS-1106P,ACH-002254,KARPAS-1106P,KARPAS1106P,1327773,COSMIC_ID,HIGH,
YMB-1-E,ACH-002208,YMB-1-E,YMB1E,1303911,COSMIC_ID,HIGH,
SU-DHL-6,ACH-000611,SU-DHL-6,SUDHL6,1331037,COSMIC_ID,HIGH,
SU-DHL-8,ACH-000656,SU-DHL-8,SUDHL8,1331038,COSMIC_ID,HIGH,
SUP-HD1,ACH-001203,SUP-HD1,SUPHD1,1331039,COSMIC_ID,HIGH,
U-CH2,ACH-002204,U-CH2,UCH2,1503373,COSMIC_ID,HIGH,
NCC010,ACH-002167,NCC010,NCC010,1509073,COSMIC_ID,HIGH,
NCC021,ACH-002168,NCC021,NCC021,1509074,COSMIC_ID,HIGH,
RCC-FG2,ACH-002189,RCC-FG2,RCCFG2,1524414,COSMIC_ID,HIGH,
RCC-JF,ACH-002190,RCC-JF,RCCJF,1524415,COSMIC_ID,HIGH,
RCC-JW,ACH-002191,RCC-JW,RCCJW,1524416,COSMIC_ID,HIGH,
RCC-ER,ACH-002188,RCC-ER,RCCER,1524417,COSMIC_ID,HIGH,
RCC-AB,ACH-002187,RCC-AB,RCCAB,1524418,COSMIC_ID,HIGH,
RCC-MF,ACH-002192,RCC-MF,RCCMF,1524419,COSMIC_ID,HIGH,
KMS-11,ACH-000714,KMS-11,KMS11,1659817,COSMIC_ID,HIGH,
MM1S,ACH-000763,MM1-S,MM1S,1659818,COSMIC_ID,HIGH,
OCI-LY7,ACH-001617,OCI-LY7,OCILY7,1659819,COSMIC_ID,HIGH,
TE-4,ACH-000917,TE-4,TE4,1503371,COSMIC_ID,HIGH,
SNU-1040,ACH-000999,SNU-1040,SNU1040,1659823,COSMIC_ID,HIGH,
SNU-283,ACH-000708,SNU-283,SNU283,1659929,COSMIC_ID,HIGH,
SNU-407,ACH-000955,SNU-407,SNU407,1660034,COSMIC_ID,HIGH,
SNU-61,ACH-000532,SNU-61,SNU61,1660035,COSMIC_ID,HIGH,
SNU-81,ACH-000991,SNU-81,SNU81,1660036,COSMIC_ID,HIGH,
SNU-C5,ACH-000970,SNU-C5,SNUC5,1674021,COSMIC_ID,HIGH,
DiFi,ACH-002233,DIFI,DIFI,1789883,COSMIC_ID,HIGH,
HCC202,ACH-000725,HCC202,HCC202,1290906,COSMIC_ID,HIGH,
NB69,ACH-002083,NB69,NB69,,EXACT_NAME,HIGH,
SAS,ACH-002029,SAS,SAS,,EXACT_NAME,HIGH,
TGBC1TKB,ACH-001861,TGBC1TKB,TGBC1TKB,,EXACT_NAME,HIGH,
TT,ACH-001321,TT,TT,,EXACT_NAME,HIGH,
SLVL,ACH-002062,SLVL,SLVL,,EXACT_NAME,HIGH,
SNU-175,ACH-000989,SNU-175,SNU175,1659928,COSMIC_ID,HIGH,
SKN-3,ACH-002305,SKN-3,SKN3,1299059,COSMIC_ID,HIGH,
EMC-BAC-2,ACH-002102,EMC-BAC-2,EMCBAC2,1503370,COSMIC_ID,HIGH,
KYAE-1,ACH-001544,KYAE-1,KYAE1,1503368,COSMIC_ID,HIGH,
SUP-M2,ACH-000226,SUP-M2,SUPM2,1331040,COSMIC_ID,HIGH,
TK,ACH-002313,TK,TK,1331045,COSMIC_ID,HIGH,
VAL,ACH-001703,VAL,VAL,1331048,COSMIC_ID,HIGH,
WIL2-NS,ACH-002316,WIL2-NS,WIL2NS,1331049,COSMIC_ID,HIGH,
WSU-DLCL2,ACH-000534,WSU-DLCL2,WSUDLCL2,1331050,COSMIC_ID,HIGH,
NCI-H740,ACH-002175,NCI-H740,NCIH740,1331055,COSMIC_ID,HIGH,
DOV13,ACH-001063,DOV13,DOV13,1479987,COSMIC_ID,HIGH,
Hey,ACH-002140,Hey,HEY,1479988,COSMIC_ID,HIGH,
JHOS-2,ACH-000132,JHOS-2,JHOS2,1479995,COSMIC_ID,HIGH,
JHOS-3,ACH-002146,JHOS-3,JHOS3,1480358,COSMIC_ID,HIGH,
JHOS-4,ACH-000584,JHOS-4,JHOS4,1480359,COSMIC_ID,HIGH,
OV-7,ACH-000688,OV7,OV7,1480360,COSMIC_ID,HIGH,
EMC-BAC-1,ACH-002101,EMC-BAC-1,EMCBAC1,1503369,COSMIC_ID,HIGH,
OV-17R,ACH-001373,OV17R,OV17R,1480361,COSMIC_ID,HIGH,
OVCA420,ACH-002181,OVCA420,OVCA420,1480364,COSMIC_ID,HIGH,
OVCA433,ACH-002182,OVCA433,OVCA433,1480367,COSMIC_ID,HIGH,
OVK-18,ACH-000947,OVK18,OVK18,1480371,COSMIC_ID,HIGH,
PEO1,ACH-001630,PEO1,PEO1,1480372,COSMIC_ID,HIGH,
UWB1.289,ACH-001418,UWB1.289,UWB1289,1480374,COSMIC_ID,HIGH,
FLO-1,ACH-001500,FLO-1,FLO1,1503361,COSMIC_ID,HIGH,
OACp4C,ACH-002292,OACp4C,OACP4C,1503362,COSMIC_ID,HIGH,
OACM5-1,ACH-001368,OAC-M5.1,OACM51,1503363,COSMIC_ID,HIGH,
SK-GT-2,ACH-001653,SK-GT-2,SKGT2,1503364,COSMIC_ID,HIGH,
SK-GT-4,ACH-001654,SK-GT-4,SKGT4,1503365,COSMIC_ID,HIGH,
ESO26,ACH-001496,ESO26,ESO26,1503366,COSMIC_ID,HIGH,
ESO51,ACH-001497,ESO51,ESO51,1503367,COSMIC_ID,HIGH,
OV-56,ACH-000091,OV56,OV56,1480362,COSMIC_ID,HIGH,
KYSE-220,ACH-002263,KYSE-220,KYSE220,1240167,COSMIC_ID,HIGH,
SCC90,ACH-001227,UPCI-SCC-090,UPCISCC090,1299052,COSMIC_ID,HIGH,
RKN,ACH-000505,RKN,RKN,1298539,COSMIC_ID,HIGH,
RH-41,ACH-000100,RH-41,RH41,1240210,COSMIC_ID,HIGH,
SISO,ACH-001650,SISO,SISO,1240212,COSMIC_ID,HIGH,
SKN,ACH-001655,SKN,SKN,1240215,COSMIC_ID,HIGH,
SNU-398,ACH-000221,SNU-398,SNU398,1240217,COSMIC_ID,HIGH,
SU8686,ACH-000114,SU.86.86,SU8686,1240218,COSMIC_ID,HIGH,
SUIT-2,ACH-000652,SUIT-2,SUIT2,1240219,COSMIC_ID,HIGH,
SW156,ACH-001398,SW 156,SW156,1240220,COSMIC_ID,HIGH,
TC-71,ACH-000424,TC-71,TC71,1240221,COSMIC_ID,HIGH,
TOV-21G,ACH-000885,TOV-21G,TOV21G,1240222,COSMIC_ID,HIGH,
TT2609-C02,ACH-000716,TT2609-C02,TT2609C02,1240223,COSMIC_ID,HIGH,
VMRC-RCW,ACH-000484,VMRC-RCW,VMRCRCW,1240224,COSMIC_ID,HIGH,
WM278,ACH-002206,WM278,WM278,1240226,COSMIC_ID,HIGH,
SUP-B15,ACH-000059,SUP-B15,SUPB15,1247871,COSMIC_ID,HIGH,
451Lu,ACH-001002,451Lu,451LU,1287706,COSMIC_ID,HIGH,
OCI-AML3,ACH-000336,OCI-AML3,OCIAML3,1290455,COSMIC_ID,HIGH,
ASH-3,ACH-001443,ASH-3,ASH3,1290722,COSMIC_ID,HIGH,
BICR10,ACH-001331,BICR 10,BICR10,1290724,COSMIC_ID,HIGH,
BICR31,ACH-000228,BICR 31,BICR31,1290725,COSMIC_ID,HIGH,
CAL-29,ACH-000142,CAL-29,CAL29,1290730,COSMIC_ID,HIGH,
CAL-78,ACH-000516,CAL-78,CAL78,1290765,COSMIC_ID,HIGH,
CHSA0011,ACH-002092,CHSA0011,CHSA0011,1290767,COSMIC_ID,HIGH,
CHSA0108,ACH-002093,CHSA0108,CHSA0108,1290768,COSMIC_ID,HIGH,
CL-11,ACH-000249,CL-11,CL11,1290769,COSMIC_ID,HIGH,
CS1,ACH-002099,CS1,CS1,1290795,COSMIC_ID,HIGH,
DAN-G,ACH-000243,DAN-G,DANG,1290797,COSMIC_ID,HIGH,
RERF-GC-1B,ACH-000144,RERF-GC-1B,RERFGC1B,1240209,COSMIC_ID,HIGH,
PE-CA-PJ15,ACH-000619,PE/CA-PJ15,PECAPJ15,1240207,COSMIC_ID,HIGH,
PCI-6A,ACH-002298,PCI-6A,PCI6A,1240206,COSMIC_ID,HIGH,
PCI-15A,ACH-002294,PCI-15A,PCI15A,1240204,COSMIC_ID,HIGH,
LN-229,ACH-000595,LN-229,LN229,1240169,COSMIC_ID,HIGH,
LNZTA3WT4,ACH-002269,LNZTA3WT4,LNZTA3WT4,1240170,COSMIC_ID,HIGH,
MDA-MB-436,ACH-000573,MDA-MB-436,MDAMB436,1240172,COSMIC_ID,HIGH,
MDST8,ACH-000935,MDST8,MDST8,1240173,COSMIC_ID,HIGH,
MFE-319,ACH-000988,MFE-319,MFE319,1240174,COSMIC_ID,HIGH,
ML-1,ACH-000058,ML-1,ML1,1240178,COSMIC_ID,HIGH,
MS751,ACH-001360,MS751,MS751,1240179,COSMIC_ID,HIGH,
NB(TU)1-10,ACH-002277,NB(TU)1-10,NBTU110,1240181,COSMIC_ID,HIGH,
NCI-H1836,ACH-000559,NCI-H1836,NCIH1836,1240182,COSMIC_ID,HIGH,
NCI-H1869,ACH-000894,NCI-H1869,NCIH1869,1240183,COSMIC_ID,HIGH,
NCI-H1915,ACH-000434,NCI-H1915,NCIH1915,1240184,COSMIC_ID,HIGH,
NCI-H1944,ACH-000414,NCI-H1944,NCIH1944,1240185,COSMIC_ID,HIGH,
EFM-192A,ACH-000117,EFM-192A,EFM192A,1290798,COSMIC_ID,HIGH,
NCI-H196,ACH-000752,NCI-H196,NCIH196,1240186,COSMIC_ID,HIGH,
NCI-H211,ACH-000639,NCI-H211,NCIH211,1240189,COSMIC_ID,HIGH,
NCI-H3122,ACH-000337,NCI-H3122,NCIH3122,1240190,COSMIC_ID,HIGH,
NCI-H647,ACH-000378,NCI-H647,NCIH647,1240191,COSMIC_ID,HIGH,
NCI-H841,ACH-000292,NCI-H841,NCIH841,1240192,COSMIC_ID,HIGH,
NCI-H847,ACH-001365,NCI-H847,NCIH847,1240193,COSMIC_ID,HIGH,
OSC-20,ACH-001626,OSC-20,OSC20,1240196,COSMIC_ID,HIGH,
OV-90,ACH-000291,OV-90,OV90,1240197,COSMIC_ID,HIGH,
OVISE,ACH-000527,OVISE,OVISE,1240198,COSMIC_ID,HIGH,
OVKATE,ACH-000443,OVKATE,OVKATE,1240199,COSMIC_ID,HIGH,
OVMIU,ACH-002183,OVMIU,OVMIU,1240200,COSMIC_ID,HIGH,
PA-TU-8988T,ACH-000023,PA-TU-8988T,PATU8988T,1240201,COSMIC_ID,HIGH,
PC-3_[JPC-3],ACH-002184,PC-3 [JPC-3],PC3JPC3,1240202,COSMIC_ID,HIGH,
NCI-H2023,ACH-000781,NCI-H2023,NCIH2023,1240187,COSMIC_ID,HIGH,
FU97,ACH-000633,FU97,FU97,1290806,COSMIC_ID,HIGH,
G-292-Clone-A141B1,ACH-000082,"G-292, clone A141B1",G292CLONEA141B1,1290807,COSMIC_ID,HIGH,
NCI-H2369,ACH-002123,H2369,H2369,1290808,COSMIC_ID,HIGH,
KP-3,ACH-000108,KP-3,KP3,1298219,COSMIC_ID,HIGH,
KYSE-50,ACH-002264,KYSE-50,KYSE50,1298222,COSMIC_ID,HIGH,
LC-1-sq,ACH-002156,LC-1-sq,LC1SQ,1298223,COSMIC_ID,HIGH,
LOU-NH91,ACH-000176,LOU-NH91,LOUNH91,1298226,COSMIC_ID,HIGH,
NCI-H1435,ACH-000852,NCI-H1435,NCIH1435,1298347,COSMIC_ID,HIGH,
NCI-H1568,ACH-000869,NCI-H1568,NCIH1568,1298348,COSMIC_ID,HIGH,
NCI-H1688,ACH-002170,NCI-H1688,NCIH1688,1298349,COSMIC_ID,HIGH,
NCI-H1781,ACH-000379,NCI-H1781,NCIH1781,1298350,COSMIC_ID,HIGH,
NCI-H2110,ACH-000929,NCI-H2110,NCIH2110,1298351,COSMIC_ID,HIGH,
NCI-H2135,ACH-001363,NCI-H2135,NCIH2135,1298352,COSMIC_ID,HIGH,
NCI-H2172,ACH-000924,NCI-H2172,NCIH2172,1298353,COSMIC_ID,HIGH,
NCI-H2444,ACH-000186,NCI-H2444,NCIH2444,1298356,COSMIC_ID,HIGH,
KP-2,ACH-000281,KP-2,KP2,1298218,COSMIC_ID,HIGH,
NUGC-4,ACH-000674,NUGC-4,NUGC4,1298357,COSMIC_ID,HIGH,
OE21,ACH-000544,OE21,OE21,1298359,COSMIC_ID,HIGH,
OSC-19,ACH-001625,OSC-19,OSC19,1298362,COSMIC_ID,HIGH,
OVTOKO,ACH-000663,OVTOKO,OVTOKO,1298365,COSMIC_ID,HIGH,
PANC-02-03,ACH-000042,Panc 02.03,PANC0203,1298475,COSMIC_ID,HIGH,
PANC-04-03,ACH-000235,Panc 04.03,PANC0403,1298476,COSMIC_ID,HIGH,
PA-TU-8902,ACH-000599,PA-TU-8902,PATU8902,1298526,COSMIC_ID,HIGH,
PCI-30,ACH-002295,PCI-30,PCI30,1298529,COSMIC_ID,HIGH,
PCI-4B,ACH-002297,PCI-4B,PCI4B,1298531,COSMIC_ID,HIGH,
PL4,ACH-002186,PL4,PL4,1298533,COSMIC_ID,HIGH,
QGP-1,ACH-000347,QGP-1,QGP1,1298534,COSMIC_ID,HIGH,
RERF-LC-KJ,ACH-000482,RERF-LC-KJ,RERFLCKJ,1298537,COSMIC_ID,HIGH,
RERF-LC-Sq1,ACH-000442,RERF-LC-Sq1,RERFLCSQ1,1298538,COSMIC_ID,HIGH,
OCUM-1,ACH-000247,OCUM-1,OCUM1,1298358,COSMIC_ID,HIGH,
SAT,ACH-001641,SAT,SAT,1299050,COSMIC_ID,HIGH,
KP-1N,ACH-001107,KP-1N,KP1N,1298216,COSMIC_ID,HIGH,
KMRC-20,ACH-000250,KMRC-20,KMRC20,1298169,COSMIC_ID,HIGH,
NCI-H2373,ACH-002124,H2373,H2373,1290809,COSMIC_ID,HIGH,
NCI-H2461,ACH-002125,H2461,H2461,1290810,COSMIC_ID,HIGH,
NCI-H2722,ACH-002128,H2722,H2722,1290812,COSMIC_ID,HIGH,
NCI-H2795,ACH-002130,H2795,H2795,1290813,COSMIC_ID,HIGH,
NCI-H2818,ACH-002134,H2818,H2818,1290814,COSMIC_ID,HIGH,
HCC1428,ACH-000352,HCC1428,HCC1428,1290905,COSMIC_ID,HIGH,
HCC-78,ACH-000562,HCC-78,HCC78,1290908,COSMIC_ID,HIGH,
HDQ-P1,ACH-000643,HDQ-P1,HDQP1,1290922,COSMIC_ID,HIGH,
ALL-SIL,ACH-000105,ALL-SIL,ALLSIL,1295740,COSMIC_ID,HIGH,
AMO-1,ACH-000838,AMO-1,AMO1,1295741,COSMIC_ID,HIGH,
COR-L303,ACH-002095,COR-L303,CORL303,1297438,COSMIC_ID,HIGH,
COR-L95,ACH-000743,COR-L95,CORL95,1297439,COSMIC_ID,HIGH,
KON,ACH-001542,KON,KON,1298215,COSMIC_ID,HIGH,
DND-41,ACH-000981,DND-41,DND41,1297446,COSMIC_ID,HIGH,
Farage,ACH-001498,Farage,FARAGE,1297449,COSMIC_ID,HIGH,
HeLa,ACH-001086,HeLa,HELA,1298134,COSMIC_ID,HIGH,
HPAC,ACH-000270,HPAC,HPAC,1298136,COSMIC_ID,HIGH,
Hs-766T,ACH-000178,Hs 766T,HS766T,1298141,COSMIC_ID,HIGH,
Hs-939-T,ACH-000814,Hs 939.T,HS939T,1298144,COSMIC_ID,HIGH,
Hs-940-T,ACH-000135,Hs 940.T,HS940T,1298145,COSMIC_ID,HIGH,
huH-1,ACH-000475,huH-1,HUH1,1298146,COSMIC_ID,HIGH,
JHH-1,ACH-000620,JHH-1,JHH1,1298151,COSMIC_ID,HIGH,
JHU-029,ACH-002251,JHU-029,JHU029,1298156,COSMIC_ID,HIGH,
JIMT-1,ACH-000711,JIMT-1,JIMT1,1298157,COSMIC_ID,HIGH,
K2,ACH-002147,K2,K2,1298160,COSMIC_ID,HIGH,
KMRC-1,ACH-000684,KMRC-1,KMRC1,1298168,COSMIC_ID,HIGH,
EJM,ACH-000821,EJM,EJM,1297447,COSMIC_ID,HIGH,
SNU-387,ACH-000478,SNU-387,SNU387,909736,COSMIC_ID,HIGH,
SW13,ACH-001401,SW-13,SW13,909744,COSMIC_ID,HIGH,
SK-UT-1,ACH-000939,SK-UT-1,SKUT1,909732,COSMIC_ID,HIGH,
SK-MM-2,ACH-000363,SK-MM-2,SKMM2,753612,COSMIC_ID,HIGH,
TE-15,ACH-000353,TE-15,TE15,753614,COSMIC_ID,HIGH,
U-266,ACH-000626,U266B1,U266B1,753615,COSMIC_ID,HIGH,
BE2-M17,ACH-002217,BE2-M17,BE2M17,753616,COSMIC_ID,HIGH,
KELLY,ACH-000259,KELLY,KELLY,753618,COSMIC_ID,HIGH,
