GDSC_CELL_LINE,DepMap_ModelID,DepMap_CellLineName,DepMap_StrippedName,COSMIC_ID,Match_Method,Confidence,Fuzzy_Score
SIMA,ACH-000099,SIMA,SIMA,753620,COSMIC_ID,HIGH,
TE-1,ACH-000647,TE-1,TE1,753621,COSMIC_ID,HIGH,
TE-10,ACH-000318,TE-10,TE10,753622,COSMIC_ID,HIGH,
TE-8,ACH-000452,TE-8,TE8,753623,COSMIC_ID,HIGH,
CAPAN-1,ACH-000354,Capan-1,CAPAN1,753624,COSMIC_ID,HIGH,
OVCAR-3,ACH-000001,NIH:OVCAR-3,NIHOVCAR3,905933,COSMIC_ID,HIGH,
PC-3,ACH-000090,PC-3,PC3,905934,COSMIC_ID,HIGH,
DU-145,ACH-000979,DU 145,DU145,905935,COSMIC_ID,HIGH,
HCT-116,ACH-000971,HCT 116,HCT116,905936,COSMIC_ID,HIGH,
HCT-15,ACH-000997,HCT-15,HCT15,905937,COSMIC_ID,HIGH,
HL-60,ACH-000002,HL-60,HL60,905938,COSMIC_ID,HIGH,
HT-29,ACH-000552,HT-29,HT29,905939,COSMIC_ID,HIGH,
K-562,ACH-000551,K-562,K562,905940,COSMIC_ID,HIGH,
NCI-H226,ACH-000367,NCI-H226,NCIH226,905941,COSMIC_ID,HIGH,
NCI-H23,ACH-000900,NCI-H23,NCIH23,905942,COSMIC_ID,HIGH,
NCI-H460,ACH-000463,NCI-H460,NCIH460,905943,COSMIC_ID,HIGH,
NCI-H522,ACH-000343,NCI-H522,NCIH522,905944,COSMIC_ID,HIGH,
T47D,ACH-000147,T-47D,T47D,905945,COSMIC_ID,HIGH,
MCF7,ACH-000019,MCF7,MCF7,905946,COSMIC_ID,HIGH,
786-0,ACH-000649,786-O,786O,905947,COSMIC_ID,HIGH,
SBC-3,ACH-002197,SBC-3,SBC3,753610,COSMIC_ID,HIGH,
PC-14,ACH-000030,PC-14,PC14,753608,COSMIC_ID,HIGH,
NCI-H835,ACH-002177,NCI-H835,NCIH835,753607,COSMIC_ID,HIGH,
NCI-H510A,ACH-000871,NCI-H510,NCIH510,753605,COSMIC_ID,HIGH,
IM-9,ACH-002247,IM-9,IM9,753563,COSMIC_ID,HIGH,
IST-SL1,ACH-002144,IST-SL1,ISTSL1,753564,COSMIC_ID,HIGH,
IST-SL2,ACH-002145,IST-SL2,ISTSL2,753565,COSMIC_ID,HIGH,
J82,ACH-000396,J82,J82,753566,COSMIC_ID,HIGH,
KNS-62,ACH-000858,KNS-62,KNS62,753569,COSMIC_ID,HIGH,
KOSC-2,ACH-001543,KOSC-2,KOSC2,753570,COSMIC_ID,HIGH,
KP-4,ACH-000265,KP-4,KP4,753572,COSMIC_ID,HIGH,
KYSE-140,ACH-000823,KYSE-140,KYSE140,753573,COSMIC_ID,HIGH,
KYSE-410,ACH-000809,KYSE-410,KYSE410,753574,COSMIC_ID,HIGH,
KYSE-520,ACH-000637,KYSE-520,KYSE520,753575,COSMIC_ID,HIGH,
KYSE-70,ACH-000784,KYSE-70,KYSE70,753576,COSMIC_ID,HIGH,
LB1047-RCC,ACH-002150,LB1047-RCC,LB1047RCC,753577,COSMIC_ID,HIGH,
A498,ACH-000555,A-498,A498,905948,COSMIC_ID,HIGH,
LB2241-RCC,ACH-002151,LB2241-RCC,LB2241RCC,753578,COSMIC_ID,HIGH,
LB373-MEL-D,ACH-002153,LB373-MEL-D,LB373MELD,753581,COSMIC_ID,HIGH,
LB647-SCLC,ACH-002154,LB647-SCLC,LB647SCLC,753582,COSMIC_ID,HIGH,
LB771-HNC,ACH-002265,LB771-HNC,LB771HNC,753583,COSMIC_ID,HIGH,
LB831-BLC,ACH-002266,LB831-BLC,LB831BLC,753584,COSMIC_ID,HIGH,
LB996-RCC,ACH-002155,LB996-RCC,LB996RCC,753585,COSMIC_ID,HIGH,
LCLC-103H,ACH-000627,LCLC-103H,LCLC103H,753586,COSMIC_ID,HIGH,
LXF-289,ACH-000787,LXF-289,LXF289,753592,COSMIC_ID,HIGH,
MS-1,ACH-001131,MS-1,MSDASH1,753594,COSMIC_ID,HIGH,
MZ1-PC,ACH-002164,MZ1-PC,MZ1PC,753595,COSMIC_ID,HIGH,
MZ7-mel,ACH-002166,MZ7-mel,MZ7MEL,753596,COSMIC_ID,HIGH,
NCI-H1563,ACH-000892,NCI-H1563,NCIH1563,753600,COSMIC_ID,HIGH,
NCI-H292,ACH-001075,NCI-H292,NCIH292,753604,COSMIC_ID,HIGH,
LB2518-MEL,ACH-002152,LB2518-MEL,LB2518MEL,753579,COSMIC_ID,HIGH,
A549,ACH-000681,A549,A549,905949,COSMIC_ID,HIGH,
ACHN,ACH-000046,ACHN,ACHN,905950,COSMIC_ID,HIGH,
BT-549,ACH-000288,BT-549,BT549,905951,COSMIC_ID,HIGH,
SF539,ACH-000273,SF539,SF539,905984,COSMIC_ID,HIGH,
SF295,ACH-000376,SF-295,SF295,905985,COSMIC_ID,HIGH,
SF268,ACH-000655,SF268,SF268,905986,COSMIC_ID,HIGH,
KM12,ACH-000969,KM12,KM12,905989,COSMIC_ID,HIGH,
OVCAR-4,ACH-000617,OVCAR-4,OVCAR4,905990,COSMIC_ID,HIGH,
OVCAR-8,ACH-000696,OVCAR-8,OVCAR8,905991,COSMIC_ID,HIGH,
BxPC-3,ACH-000535,BxPC-3,BXPC3,906693,COSMIC_ID,HIGH,
BONNA-12,ACH-001452,BONNA-12,BONNA12,906695,COSMIC_ID,HIGH,
BHT-101,ACH-000191,BHT-101,BHT101,906696,COSMIC_ID,HIGH,
Becker,ACH-001016,Becker,BECKER,906746,COSMIC_ID,HIGH,
BE-13,ACH-002216,BE-13,BE13,906763,COSMIC_ID,HIGH,
ARH-77,ACH-002210,ARH-77,ARH77,906765,COSMIC_ID,HIGH,
U251,ACH-000232,U-251 MG,U251MG,905983,COSMIC_ID,HIGH,
AGS,ACH-000880,AGS,AGS,906790,COSMIC_ID,HIGH,
A2058,ACH-000788,A2058,A2058,906792,COSMIC_ID,HIGH,
A375,ACH-000219,A-375,A375,906793,COSMIC_ID,HIGH,
A253,ACH-000740,A-253,A253,906794,COSMIC_ID,HIGH,
8305C,ACH-001306,8305C,8305C,906795,COSMIC_ID,HIGH,
647-V,ACH-000896,647-V,647V,906797,COSMIC_ID,HIGH,
639-V,ACH-000973,639-V,639V,906798,COSMIC_ID,HIGH,
697,ACH-000070,697,697,906800,COSMIC_ID,HIGH,
SNG-M,ACH-000974,SNG-M,SNGM,909735,COSMIC_ID,HIGH,
A2780,ACH-000657,A2780,A2780,906804,COSMIC_ID,HIGH,
COR-L105,ACH-000161,COR-L105,CORL105,906805,COSMIC_ID,HIGH,
CRO-AP2,ACH-002220,CRO-AP2,CROAP2,906807,COSMIC_ID,HIGH,
COR-L88,ACH-000508,COR-L88,CORL88,906808,COSMIC_ID,HIGH,
ABC-1,ACH-000528,ABC-1,ABC1,906791,COSMIC_ID,HIGH,
HSC-2,ACH-000472,HSC-2,HSC2,753562,COSMIC_ID,HIGH,
SNB75,ACH-000504,SNB75,SNB75,905982,COSMIC_ID,HIGH,
TK10,ACH-001208,TK-10,TK10,905980,COSMIC_ID,HIGH,
CCRF-CEM,ACH-001738,CCRF-CEM,CCRFCEM,905952,COSMIC_ID,HIGH,
SK-MEL-28,ACH-000615,SK-MEL-28,SKMEL28,905954,COSMIC_ID,HIGH,
SK-MEL-2,ACH-001190,SK-MEL-2,SKMEL2,905955,COSMIC_ID,HIGH,
SK-MEL-5,ACH-000730,SK-MEL-5,SKMEL5,905956,COSMIC_ID,HIGH,
Hs-578-T,ACH-000148,Hs 578T,HS578T,905957,COSMIC_ID,HIGH,
MOLT-4,ACH-001127,MOLT-4,MOLT4,905958,COSMIC_ID,HIGH,
SK-OV-3,ACH-000811,SK-OV-3,SKOV3,905959,COSMIC_ID,HIGH,
MDA-MB-231,ACH-000768,MDA-MB-231,MDAMB231,905960,COSMIC_ID,HIGH,
COLO-205,ACH-001039,COLO 205,COLO205,905961,COSMIC_ID,HIGH,
SW620,ACH-000651,SW 620,SW620,905962,COSMIC_ID,HIGH,
CAKI-1,ACH-000433,Caki-1,CAKI1,905963,COSMIC_ID,HIGH,
RPMI-8226,ACH-000817,RPMI 8226,RPMI8226,905964,COSMIC_ID,HIGH,
U031,ACH-000428,UO-31,UO31,905981,COSMIC_ID,HIGH,
SR,ACH-000338,SR-786,SR786,905965,COSMIC_ID,HIGH,
IGROV-1,ACH-000966,IGROV1,IGROV1,905968,COSMIC_ID,HIGH,
OVCAR-5,ACH-001151,OVCAR-5,OVCAR5,905969,COSMIC_ID,HIGH,
EKVX,ACH-000706,EKVX,EKVX,905970,COSMIC_ID,HIGH,
HCC2998,ACH-001081,HCC2998,HCC2998,905971,COSMIC_ID,HIGH,
HOP-62,ACH-000861,HOP-62,HOP62,905972,COSMIC_ID,HIGH,
HOP-92,ACH-000825,HOP-92,HOP92,905973,COSMIC_ID,HIGH,
LOXIMVI,ACH-000750,LOX IMVI,LOXIMVI,905974,COSMIC_ID,HIGH,
M14,ACH-002159,M14,M14,905975,COSMIC_ID,HIGH,
UACC-62,ACH-000425,UACC-62,UACC62,905976,COSMIC_ID,HIGH,
UACC-257,ACH-000579,UACC-257,UACC257,905977,COSMIC_ID,HIGH,
RXF393,ACH-002195,RXF393,RXF393,905978,COSMIC_ID,HIGH,
SN12C,ACH-002199,SN12C,SN12C,905979,COSMIC_ID,HIGH,
NCI-H322M,ACH-002172,NCI-H322M,NCIH322M,905967,COSMIC_ID,HIGH,
HCE-4,ACH-002243,HCE-4,HCE4,753559,COSMIC_ID,HIGH,
HA7-RCC,ACH-002139,HA7-RCC,HA7RCC,753558,COSMIC_ID,HIGH,
EPLC-272H,ACH-000585,EPLC-272H,EPLC272H,753556,COSMIC_ID,HIGH,
NCI-H1693,ACH-000021,NCI-H1693,NCIH1693,687802,COSMIC_ID,HIGH,
NCI-H1770,ACH-001362,NCI-H1770,NCIH1770,687804,COSMIC_ID,HIGH,
NCI-H1838,ACH-000733,NCI-H1838,NCIH1838,687807,COSMIC_ID,HIGH,
NCI-H2085,ACH-000451,NCI-H2085,NCIH2085,687812,COSMIC_ID,HIGH,
NCI-H2170,ACH-000481,NCI-H2170,NCIH2170,687815,COSMIC_ID,HIGH,
NCI-H2228,ACH-000447,NCI-H2228,NCIH2228,687816,COSMIC_ID,HIGH,
NCI-H2342,ACH-000951,NCI-H2342,NCIH2342,687819,COSMIC_ID,HIGH,
NCI-H2347,ACH-000875,NCI-H2347,NCIH2347,687820,COSMIC_ID,HIGH,
NCI-H2405,ACH-000121,NCI-H2405,NCIH2405,687821,COSMIC_ID,HIGH,
NCI-H661,ACH-000853,NCI-H661,NCIH661,687829,COSMIC_ID,HIGH,
COR-L311,ACH-000187,COR-L311,CORL311,687980,COSMIC_ID,HIGH,
DMS-114,ACH-000530,DMS 114,DMS114,687983,COSMIC_ID,HIGH,
NCI-H1650,ACH-000035,NCI-H1650,NCIH1650,687800,COSMIC_ID,HIGH,
DMS-273,ACH-000749,DMS 273,DMS273,687985,COSMIC_ID,HIGH,
NCI-H1092,ACH-000514,NCI-H1092,NCIH1092,687997,COSMIC_ID,HIGH,
NCI-H1694,ACH-000431,NCI-H1694,NCIH1694,688006,COSMIC_ID,HIGH,
NCI-H1963,ACH-000729,NCI-H1963,NCIH1963,688010,COSMIC_ID,HIGH,
NCI-H2029,ACH-000298,NCI-H2029,NCIH2029,688011,COSMIC_ID,HIGH,
NCI-H209,ACH-000290,NCI-H209,NCIH209,688013,COSMIC_ID,HIGH,
NCI-H2141,ACH-001138,NCI-H2141,NCIH2141,688014,COSMIC_ID,HIGH,
NCI-H2171,ACH-000525,NCI-H2171,NCIH2171,688015,COSMIC_ID,HIGH,
NCI-H2227,ACH-000610,NCI-H2227,NCIH2227,688018,COSMIC_ID,HIGH,
NCI-H345,ACH-001364,NCI-H345,NCIH345,688021,COSMIC_ID,HIGH,
NCI-H446,ACH-000800,NCI-H446,NCIH446,688023,COSMIC_ID,HIGH,
NCI-H526,ACH-000767,NCI-H526,NCIH526,688025,COSMIC_ID,HIGH,
NCI-H64,ACH-001599,NCI-H64,NCIH64,688026,COSMIC_ID,HIGH,
NCI-H1048,ACH-000866,NCI-H1048,NCIH1048,687995,COSMIC_ID,HIGH,
NCI-H69,ACH-000358,NCI-H69,NCIH69,688027,COSMIC_ID,HIGH,
NCI-H1648,ACH-000766,NCI-H1648,NCIH1648,687799,COSMIC_ID,HIGH,
NCI-H1437,ACH-000589,NCI-H1437,NCIH1437,687794,COSMIC_ID,HIGH,
A673,ACH-000052,A-673,A673,684052,COSMIC_ID,HIGH,
ES5,ACH-002106,ES5,ES5,684057,COSMIC_ID,HIGH,
ES7,ACH-002108,ES7,ES7,684059,COSMIC_ID,HIGH,
EW-11,ACH-002111,EW-11,EW11,684062,COSMIC_ID,HIGH,
SK-ES-1,ACH-000087,SK-ES-1,SKES1,684072,COSMIC_ID,HIGH,
COLO-829,ACH-000644,COLO 829,COLO829,687448,COSMIC_ID,HIGH,
5637,ACH-000905,5637,5637,687452,COSMIC_ID,HIGH,
RT4,ACH-000242,RT4,RT4,687455,COSMIC_ID,HIGH,
SW780,ACH-000384,SW 780,SW780,687457,COSMIC_ID,HIGH,
TCCSUP,ACH-000720,TCCSUP,TCCSUP,687459,COSMIC_ID,HIGH,
C-33-A,ACH-001333,C-33 A,C33A,687505,COSMIC_ID,HIGH,
C-4-I,ACH-001334,C-4 I,C4I,687506,COSMIC_ID,HIGH,
NCI-H1623,ACH-000744,NCI-H1623,NCIH1623,687798,COSMIC_ID,HIGH,
ME-180,ACH-001359,ME-180,ME180,687514,COSMIC_ID,HIGH,
8-MG-BA,ACH-000137,8-MG-BA,8MGBA,687562,COSMIC_ID,HIGH,
A172,ACH-000558,A-172,A172,687563,COSMIC_ID,HIGH,
GB-1,ACH-000738,GB-1,GB1,687568,COSMIC_ID,HIGH,
T98G,ACH-000571,T98G,T98G,687586,COSMIC_ID,HIGH,
U-118-MG,ACH-000040,U-118 MG,U118MG,687588,COSMIC_ID,HIGH,
U-87-MG,ACH-000075,U-87 MG,U87MG,687590,COSMIC_ID,HIGH,
YKG-1,ACH-000570,YKG1,YKG1,687592,COSMIC_ID,HIGH,
ChaGo-K-1,ACH-000867,ChaGo-K-1,CHAGOK1,687596,COSMIC_ID,HIGH,
NCI-H720,ACH-002174,NCI-H720,NCIH720,687600,COSMIC_ID,HIGH,
Calu-3,ACH-000392,Calu-3,CALU3,687777,COSMIC_ID,HIGH,
COR-L23,ACH-000662,COR-L23,CORL23,687780,COSMIC_ID,HIGH,
LK-2,ACH-000769,LK-2,LK2,687787,COSMIC_ID,HIGH,
42-MG-BA,ACH-000323,42-MG-BA,42MGBA,687561,COSMIC_ID,HIGH,
COLO-800,ACH-000401,COLO-800,COLO800,906813,COSMIC_ID,HIGH,
NCI-H82,ACH-000355,NCI-H82,NCIH82,688031,COSMIC_ID,HIGH,
SK-N-DZ,ACH-000366,SK-N-DZ,SKNDZ,688086,COSMIC_ID,HIGH,
HCC1954,ACH-000859,HCC1954,HCC1954,749709,COSMIC_ID,HIGH,
HCC1143,ACH-000374,HCC1143,HCC1143,749710,COSMIC_ID,HIGH,
HCC1187,ACH-000111,HCC1187,HCC1187,749711,COSMIC_ID,HIGH,
HCC1395,ACH-000699,HCC1395,HCC1395,749712,COSMIC_ID,HIGH,
HCC1599,ACH-000196,HCC1599,HCC1599,749713,COSMIC_ID,HIGH,
HCC1937,ACH-000223,HCC1937,HCC1937,749714,COSMIC_ID,HIGH,
HCC2157,ACH-000691,HCC2157,HCC2157,749715,COSMIC_ID,HIGH,
HCC2218,ACH-000755,HCC2218,HCC2218,749716,COSMIC_ID,HIGH,
HCC38,ACH-000276,HCC38,HCC38,749717,COSMIC_ID,HIGH,
BB30-HNC,ACH-002212,BB30-HNC,BB30HNC,753531,COSMIC_ID,HIGH,
BB49-HNC,ACH-002213,BB49-HNC,BB49HNC,753532,COSMIC_ID,HIGH,
BB65-RCC,ACH-002090,BB65-RCC,BB65RCC,753533,COSMIC_ID,HIGH,
TE-5,ACH-000408,TE-5,TE5,735784,COSMIC_ID,HIGH,
BEN,ACH-000603,BEN,BEN,753534,COSMIC_ID,HIGH,
CADO-ES1,ACH-000210,CADO-ES1,CADOES1,753539,COSMIC_ID,HIGH,
CAL-12T,ACH-000826,CAL-12T,CAL12T,753540,COSMIC_ID,HIGH,
CAL-33,ACH-000518,CAL-33,CAL33,753541,COSMIC_ID,HIGH,
CP50-MEL-B,ACH-002096,CP50-MEL-B,CP50MELB,753545,COSMIC_ID,HIGH,
CP66-MEL,ACH-002097,CP66-MEL,CP66MEL,753546,COSMIC_ID,HIGH,
CPC-N,ACH-001049,CPC-N,CPCN,753547,COSMIC_ID,HIGH,
CTV-1,ACH-002222,CTV-1,CTV1,753548,COSMIC_ID,HIGH,
D-542MG,ACH-002230,D-542MG,D542MG,753549,COSMIC_ID,HIGH,
DMS-79,ACH-000703,DMS 79,DMS79,753551,COSMIC_ID,HIGH,
DSH1,ACH-002235,DSH1,DSH1,753552,COSMIC_ID,HIGH,
EBC-1,ACH-000563,EBC-1,EBC1,753554,COSMIC_ID,HIGH,
EC-GI-10,ACH-000305,EC-GI-10,ECGI10,753555,COSMIC_ID,HIGH,
BHY,ACH-000548,BHY,BHY,753535,COSMIC_ID,HIGH,
NCI-H2052,ACH-000153,NCI-H2052,NCIH2052,688058,COSMIC_ID,HIGH,
SW1573,ACH-000677,SW 1573,SW1573,724878,COSMIC_ID,HIGH,
NCI-H2009,ACH-000886,NCI-H2009,NCIH2009,724873,COSMIC_ID,HIGH,
SK-N-FI,ACH-000341,SK-N-FI,SKNFI,688087,COSMIC_ID,HIGH,
VA-ES-BJ,ACH-001702,VA-ES-BJ,VAESBJ,688121,COSMIC_ID,HIGH,
VMRC-LCD,ACH-001233,VMRC-LCD,VMRCLCD,713869,COSMIC_ID,HIGH,
SBC-5,ACH-000670,SBC-5,SBC5,713880,COSMIC_ID,HIGH,
SBC-1,ACH-002196,SBC-1,SBC1,713885,COSMIC_ID,HIGH,
LU-135,ACH-001549,Lu-135,LU135,713899,COSMIC_ID,HIGH,
SK-N-SH,ACH-000149,SK-N-SH,SKNSH,717431,COSMIC_ID,HIGH,
NCI-H2030,ACH-000521,NCI-H2030,NCIH2030,722045,COSMIC_ID,HIGH,
NCI-H2122,ACH-000311,NCI-H2122,NCIH2122,722046,COSMIC_ID,HIGH,
NCI-H1734,ACH-000675,NCI-H1734,NCIH1734,722058,COSMIC_ID,HIGH,
NCI-H650,ACH-000945,NCI-H650,NCIH650,722066,COSMIC_ID,HIGH,
T24,ACH-000018,T24,T24,724812,COSMIC_ID,HIGH,
NCI-H2291,ACH-000718,NCI-H2291,NCIH2291,724874,COSMIC_ID,HIGH,
NCI-H929,ACH-000050,NCI-H929,NCIH929,724825,COSMIC_ID,HIGH,
NCI-H1299,ACH-000510,NCI-H1299,NCIH1299,724831,COSMIC_ID,HIGH,
NCI-H2087,ACH-000841,NCI-H2087,NCIH2087,724834,COSMIC_ID,HIGH,
UM-UC-3,ACH-000522,UM-UC-3,UMUC3,724838,COSMIC_ID,HIGH,
SW756,ACH-001402,SW756,SW756,724839,COSMIC_ID,HIGH,
NCI-H727,ACH-000775,NCI-H727,NCIH727,724855,COSMIC_ID,HIGH,
Calu-6,ACH-000264,Calu-6,CALU6,724859,COSMIC_ID,HIGH,
LU-65,ACH-000438,Lu-65,LU65,724863,COSMIC_ID,HIGH,
NCI-H1355,ACH-000666,NCI-H1355,NCIH1355,724866,COSMIC_ID,HIGH,
NCI-H1792,ACH-000496,NCI-H1792,NCIH1792,724868,COSMIC_ID,HIGH,
HPAF-II,ACH-000094,HPAF-II,HPAFII,724869,COSMIC_ID,HIGH,
MIA-PaCa-2,ACH-000601,MIA PaCa-2,MIAPACA2,724870,COSMIC_ID,HIGH,
SHP-77,ACH-000790,SHP-77,SHP77,724872,COSMIC_ID,HIGH,
SK-N-AS,ACH-000260,SK-N-AS,SKNAS,724828,COSMIC_ID,HIGH,
COLO-792,ACH-000968,COLO 792,COLO792,906814,COSMIC_ID,HIGH,
BT-20,ACH-000536,BT-20,BT20,906801,COSMIC_ID,HIGH,
COLO-679,ACH-000805,COLO-679,COLO679,906818,COSMIC_ID,HIGH,
MOLT-16,ACH-000918,MOLT-16,MOLT16,908147,COSMIC_ID,HIGH,
MONO-MAC-6,ACH-000006,MONO-MAC-6,MONOMAC6,908148,COSMIC_ID,HIGH,
MPP-89,ACH-000319,MPP 89,MPP89,908150,COSMIC_ID,HIGH,
MRK-nu-1,ACH-002163,MRK-nu-1,MRKNU1,908151,COSMIC_ID,HIGH,
