structural_feature,transcriptomic_feature,base_r2,interaction_r2,r2_improvement,f_statistic,p_value,p_adjusted,significant_fdr
logp,PARVA (55742),0.9823327507733915,0.9840412090483581,0.0017084582749665733,2475.0969817774085,1.1102230246251565e-16,1.1937881985216736e-16,True
fraction_csp3,IKZF1 (10320),0.9823327507733915,0.9839133183607228,0.001580567587331272,2271.6134650091954,1.1102230246251565e-16,1.1937881985216736e-16,True
fraction_csp3,PARVA (55742),0.9823327507733915,0.9840172740082757,0.0016845232348841055,2436.766870099998,1.1102230246251565e-16,1.1937881985216736e-16,True
fraction_csp3,CNN3 (1266),0.9823327507733915,0.9838448809010563,0.0015121301276647126,2164.0477137610114,1.1102230246251565e-16,1.1937881985216736e-16,True
fraction_csp3,CD151 (977),0.9823327507733915,0.9830279280784243,0.0006951773050327681,946.9968879830664,1.1102230246251565e-16,1.1937881985216736e-16,True
fraction_csp3,FAM114A1 (92689),0.9823327507733915,0.9848993942194785,0.0025666434460869247,3929.6964198664396,1.1102230246251565e-16,1.1937881985216736e-16,True
fraction_csp3,PTTG1IP (754),0.9823327507733915,0.9850144334537688,0.002681682680377273,4137.347986080312,1.1102230246251565e-16,1.1937881985216736e-16,True
fraction_csp3,GNA11 (2767),0.9823327507733915,0.9848155961965518,0.0024828454231602404,3780.4175209321465,1.1102230246251565e-16,1.1937881985216736e-16,True
logp,IKZF1 (10320),0.9823327507733915,0.9829728831227817,0.0006401323493901989,869.1935355011815,1.1102230246251565e-16,1.1937881985216736e-16,True
spatial_distribution_x,CUEDC1 (404093),0.9823327507733915,0.9824015095328275,6.875875943590515e-05,90.33175436962806,1.1102230246251565e-16,1.1937881985216736e-16,True
spatial_distribution_x,BCAR1 (9564),0.9823327507733915,0.9826759923005227,0.0003432415271311662,458.07784462664904,1.1102230246251565e-16,1.1937881985216736e-16,True
logp,WAS (7454),0.9823327507733915,0.9842029736104078,0.001870222837016211,2737.1956547659383,1.1102230246251565e-16,1.1937881985216736e-16,True
spatial_distribution_x,TJP1 (7082),0.9823327507733915,0.982385254102926,5.2503329534436816e-05,68.91254554152694,1.1102230246251565e-16,1.1937881985216736e-16,True
logp,NCKAP1 (10787),0.9823327507733915,0.9846923012893027,0.0023595505159111907,3563.749781000374,1.1102230246251565e-16,1.1937881985216736e-16,True
spatial_distribution_x,ARHGAP29 (9411),0.9823327507733915,0.9834961129676675,0.0011633621942759298,1629.733279133956,1.1102230246251565e-16,1.1937881985216736e-16,True
logp,PHLDB1 (23187),0.9823327507733915,0.9843353736925601,0.0020026229191685285,2955.745064226948,1.1102230246251565e-16,1.1937881985216736e-16,True
logp,SNX21 (90203),0.9823327507733915,0.9846714579546172,0.002338707181225641,3527.4659435875296,1.1102230246251565e-16,1.1937881985216736e-16,True
spatial_distribution_x,SNX21 (90203),0.9823327507733915,0.982840562523179,0.0005078117497874235,684.2070243236599,1.1102230246251565e-16,1.1937881985216736e-16,True
spatial_distribution_x,PHLDB1 (23187),0.9823327507733915,0.9827820148695562,0.0004492640961646366,603.2637282838137,1.1102230246251565e-16,1.1937881985216736e-16,True
spatial_distribution_x,NCKAP1 (10787),0.9823327507733915,0.9830124063866846,0.0006796556132930842,925.006692355676,1.1102230246251565e-16,1.1937881985216736e-16,True
spatial_distribution_x,WAS (7454),0.9823327507733915,0.9830007926900652,0.0006680419166736895,908.5793726668506,1.1102230246251565e-16,1.1937881985216736e-16,True
logp,ERRFI1 (54206),0.9823327507733915,0.9844544520089308,0.0021217012355392306,3155.484296458781,1.1102230246251565e-16,1.1937881985216736e-16,True
spatial_distribution_x,PARVA (55742),0.9823327507733915,0.9832615574783926,0.0009288067050010618,1282.9157188253153,1.1102230246251565e-16,1.1937881985216736e-16,True
spatial_distribution_x,CNN3 (1266),0.9823327507733915,0.9829927132253078,0.0006599624519162406,897.1643796238643,1.1102230246251565e-16,1.1937881985216736e-16,True
logp,FAM114A1 (92689),0.9823327507733915,0.9838411601583708,0.0015084093849792035,2158.225796066868,1.1102230246251565e-16,1.1937881985216736e-16,True
spatial_distribution_x,FAM114A1 (92689),0.9823327507733915,0.9826294169138438,0.0002966661404522064,394.8584300961336,1.1102230246251565e-16,1.1937881985216736e-16,True
logp,WFS1 (7466),0.9823327507733915,0.983653876214164,0.0013211254407724526,1868.6032597602439,1.1102230246251565e-16,1.1937881985216736e-16,True
spatial_distribution_x,GNA11 (2767),0.9823327507733915,0.9830814129538221,0.0007486621804305704,1023.0800931726922,1.1102230246251565e-16,1.1937881985216736e-16,True
logp,TEAD1 (7003),0.9823327507733915,0.9839843147365692,0.0016515639631776713,2384.1726532834973,1.1102230246251565e-16,1.1937881985216736e-16,True
logp,CUEDC1 (404093),0.9823327507733915,0.9840512402741377,0.0017184895007461565,2491.195424608675,1.1102230246251565e-16,1.1937881985216736e-16,True
logp,BCAR1 (9564),0.9823327507733915,0.9838967743797921,0.0015640236064005109,2245.5268672756674,1.1102230246251565e-16,1.1937881985216736e-16,True
logp,RAPH1 (65059),0.9823327507733915,0.9843919798553386,0.0020592290819470005,3050.3148979403213,1.1102230246251565e-16,1.1937881985216736e-16,True
logp,CD151 (977),0.9823327507733915,0.9839140356467129,0.0015812848733213203,2272.7456973208136,1.1102230246251565e-16,1.1937881985216736e-16,True
abs_total_charge,CUEDC1 (404093),0.9823327507733915,0.984151585292224,0.0018188345188324684,2653.353969515562,1.1102230246251565e-16,1.1937881985216736e-16,True
abs_total_charge,BCAR1 (9564),0.9823327507733915,0.9840153708507406,0.0016826200773490951,2433.724037327025,1.1102230246251565e-16,1.1937881985216736e-16,True
abs_total_charge,RAPH1 (65059),0.9823327507733915,0.9841860777546207,0.0018533269812291975,2709.569399744522,1.1102230246251565e-16,1.1937881985216736e-16,True
abs_total_charge,TJP1 (7082),0.9823327507733915,0.9843575473606102,0.002024796587218658,2992.7082520686454,1.1102230246251565e-16,1.1937881985216736e-16,True
abs_total_charge,PTPN7 (5778),0.9823327507733915,0.9827209890693726,0.0003882382959810027,519.4781946210327,1.1102230246251565e-16,1.1937881985216736e-16,True
abs_total_charge,ARHGAP29 (9411),0.9823327507733915,0.9832980501309218,0.0009652993575302027,1336.2344708874944,1.1102230246251565e-16,1.1937881985216736e-16,True
abs_total_charge,WFS1 (7466),0.9823327507733915,0.9853169115429425,0.002984160769550992,4698.861359706348,1.1102230246251565e-16,1.1937881985216736e-16,True
abs_total_charge,ERRFI1 (54206),0.9823327507733915,0.9844249393338376,0.0020921885604460178,3105.6957371987237,1.1102230246251565e-16,1.1937881985216736e-16,True
abs_total_charge,SNX21 (90203),0.9823327507733915,0.9850698157849672,0.002737065011575668,4238.456951114687,1.1102230246251565e-16,1.1937881985216736e-16,True
abs_total_charge,PHLDB1 (23187),0.9823327507733915,0.9843499458020406,0.0020171950286490548,2980.024763648748,1.1102230246251565e-16,1.1937881985216736e-16,True
abs_total_charge,NCKAP1 (10787),0.9823327507733915,0.9835189696806934,0.0011862189073018614,1664.0574409168132,1.1102230246251565e-16,1.1937881985216736e-16,True
abs_total_charge,WAS (7454),0.9823327507733915,0.9829067607564292,0.0005740099830376932,776.3953115452977,1.1102230246251565e-16,1.1937881985216736e-16,True
abs_total_charge,IKZF1 (10320),0.9823327507733915,0.9844453712068387,0.0021126204334471765,3140.1446521676485,1.1102230246251565e-16,1.1937881985216736e-16,True
abs_total_charge,PARVA (55742),0.9823327507733915,0.9840582190427242,0.0017254682693326195,2502.4071334239025,1.1102230246251565e-16,1.1937881985216736e-16,True
abs_total_charge,CNN3 (1266),0.9823327507733915,0.9839684681637482,0.001635717390356617,2358.962727412509,1.1102230246251565e-16,1.1937881985216736e-16,True
abs_total_charge,CD151 (977),0.9823327507733915,0.983670412630122,0.0013376618567304543,1893.9083656611804,1.1102230246251565e-16,1.1937881985216736e-16,True
abs_total_charge,FAM114A1 (92689),0.9823327507733915,0.9837735485076605,0.0014407977342689726,2052.8976179434662,1.1102230246251565e-16,1.1937881985216736e-16,True
abs_total_charge,PTTG1IP (754),0.9823327507733915,0.9839162493342337,0.001583498560842167,2276.240628660957,1.1102230246251565e-16,1.1937881985216736e-16,True
abs_total_charge,GNA11 (2767),0.9823327507733915,0.984699614900123,0.0023668641267314827,3576.5046600344667,1.1102230246251565e-16,1.1937881985216736e-16,True
num_negative_ionizable,TEAD1 (7003),0.9823327507733915,0.983722313386348,0.0013895626129564187,1973.6642174083252,1.1102230246251565e-16,1.1937881985216736e-16,True
num_negative_ionizable,CUEDC1 (404093),0.9823327507733915,0.9842520061377982,0.0019192553644066246,2817.7039192009975,1.1102230246251565e-16,1.1937881985216736e-16,True
num_negative_ionizable,BCAR1 (9564),0.9823327507733915,0.9834255657492991,0.001092814975907519,1524.388818394386,1.1102230246251565e-16,1.1937881985216736e-16,True
num_negative_ionizable,RAPH1 (65059),0.9823327507733915,0.9836755407715634,0.0013427899981718339,1901.76619778333,1.1102230246251565e-16,1.1937881985216736e-16,True
logp,GNA11 (2767),0.9823327507733915,0.9849725695018977,0.0026398187285061603,4061.4134938617885,1.1102230246251565e-16,1.1937881985216736e-16,True
num_negative_ionizable,PTPN7 (5778),0.9823327507733915,0.9836370097769295,0.001304259003537922,1842.8458216200436,1.1102230246251565e-16,1.1937881985216736e-16,True
num_negative_ionizable,ARHGAP29 (9411),0.9823327507733915,0.9846801673488562,0.002347416575464667,3542.6151486511967,1.1102230246251565e-16,1.1937881985216736e-16,True
num_negative_ionizable,WFS1 (7466),0.9823327507733915,0.9843133996019371,0.0019806488285455393,2919.217660547123,1.1102230246251565e-16,1.1937881985216736e-16,True
num_negative_ionizable,ERRFI1 (54206),0.9823327507733915,0.9845619705665504,0.002229219793158821,3338.480590415338,1.1102230246251565e-16,1.1937881985216736e-16,True
num_negative_ionizable,SNX21 (90203),0.9823327507733915,0.9837112194144374,0.001378468641045849,1956.573410364787,1.1102230246251565e-16,1.1937881985216736e-16,True
num_negative_ionizable,PHLDB1 (23187),0.9823327507733915,0.9834320915324654,0.001099340759073808,1534.0957731381354,1.1102230246251565e-16,1.1937881985216736e-16,True
num_negative_ionizable,NCKAP1 (10787),0.9823327507733915,0.9840361068694845,0.0017033560960929561,2466.9165985826457,1.1102230246251565e-16,1.1937881985216736e-16,True
logp,ARHGAP29 (9411),0.9823327507733915,0.9846511347174755,0.0023183839440839016,3492.1823731326317,1.1102230246251565e-16,1.1937881985216736e-16,True
logp,PTPN7 (5778),0.9823327507733915,0.9841523357893392,0.0018195850159477,2654.5745170704554,1.1102230246251565e-16,1.1937881985216736e-16,True
ligand_surface_area,ARHGAP29 (9411),0.9823327507733915,0.983582149841698,0.001249399068306456,1759.4329452834177,1.1102230246251565e-16,1.1937881985216736e-16,True
ligand_surface_area,WFS1 (7466),0.9823327507733915,0.9835457536989496,0.0012130029255580377,1704.400622537876,1.1102230246251565e-16,1.1937881985216736e-16,True
logp,TJP1 (7082),0.9823327507733915,0.9837941753336318,0.001461424560240232,2084.937763326221,1.1102230246251565e-16,1.1937881985216736e-16,True
ligand_surface_area,SNX21 (90203),0.9823327507733915,0.983537865786571,0.0012051150131794364,1692.5058891803887,1.1102230246251565e-16,1.1937881985216736e-16,True
ligand_surface_area,PHLDB1 (23187),0.9823327507733915,0.9840651055687889,0.0017323547953973506,2513.4802770414026,1.1102230246251565e-16,1.1937881985216736e-16,True
ligand_surface_area,NCKAP1 (10787),0.9823327507733915,0.9829424364833798,0.0006096857099882058,826.3743881821725,1.1102230246251565e-16,1.1937881985216736e-16,True
num_hydrophobic_pharmacophore,CD151 (977),0.9823327507733915,0.9838938820340799,0.0015611312606883532,2240.9717117114983,1.1102230246251565e-16,1.1937881985216736e-16,True
fraction_csp3,WAS (7454),0.9823327507733915,0.9832621665857494,0.0009294158123578367,1283.80376658655,1.1102230246251565e-16,1.1937881985216736e-16,True
ligand_surface_area,PARVA (55742),0.9823327507733915,0.982987577841473,0.0006548270680813983,889.9145385040222,1.1102230246251565e-16,1.1937881985216736e-16,True
ligand_surface_area,CNN3 (1266),0.9823327507733915,0.9835196932721125,0.0011869424987209776,1665.1456203779505,1.1102230246251565e-16,1.1937881985216736e-16,True
ligand_surface_area,CD151 (977),0.9823327507733915,0.9824909990658068,0.00015824829241528615,208.96112430346807,1.1102230246251565e-16,1.1937881985216736e-16,True
ligand_surface_area,FAM114A1 (92689),0.9823327507733915,0.9840065186324006,0.0016737678590090788,2419.5803284383915,1.1102230246251565e-16,1.1937881985216736e-16,True
ligand_surface_area,PTTG1IP (754),0.9823327507733915,0.9833308725719753,0.0009981217985837176,1384.3901597666902,1.1102230246251565e-16,1.1937881985216736e-16,True
ligand_surface_area,GNA11 (2767),0.9823327507733915,0.9836010481512516,0.0012682973778600504,1788.1042426721867,1.1102230246251565e-16,1.1937881985216736e-16,True
num_heavy_atoms,TEAD1 (7003),0.9823327507733915,0.9843130777780569,0.0019803270046653276,2918.6834549238074,1.1102230246251565e-16,1.1937881985216736e-16,True
num_heavy_atoms,CUEDC1 (404093),0.9823327507733915,0.9835502952211286,0.001217544447737029,1711.254275385933,1.1102230246251565e-16,1.1937881985216736e-16,True
num_heavy_atoms,BCAR1 (9564),0.9823327507733915,0.9832435220234754,0.0009107712500838749,1256.6501941183153,1.1102230246251565e-16,1.1937881985216736e-16,True
num_heavy_atoms,RAPH1 (65059),0.9823327507733915,0.9840719327964965,0.0017391820231049682,2524.467523927991,1.1102230246251565e-16,1.1937881985216736e-16,True
num_heavy_atoms,TJP1 (7082),0.9823327507733915,0.9827162412468267,0.0003834904734351108,512.9844654995621,1.1102230246251565e-16,1.1937881985216736e-16,True
num_heavy_atoms,PTPN7 (5778),0.9823327507733915,0.98317770653884,0.0008449557654484074,1161.2790694842583,1.1102230246251565e-16,1.1937881985216736e-16,True
num_heavy_atoms,ARHGAP29 (9411),0.9823327507733915,0.9844465554952272,0.0021138047218356437,3142.144182521193,1.1102230246251565e-16,1.1937881985216736e-16,True
num_heavy_atoms,WFS1 (7466),0.9823327507733915,0.9846929232176429,0.0023601724442513516,3564.8339449100845,1.1102230246251565e-16,1.1937881985216736e-16,True
num_heavy_atoms,ERRFI1 (54206),0.9823327507733915,0.9841985672148983,0.0018658164415067402,2729.9851041550814,1.1102230246251565e-16,1.1937881985216736e-16,True
num_heavy_atoms,SNX21 (90203),0.9823327507733915,0.9842444553049421,0.0019117045315505399,2805.2732942525267,1.1102230246251565e-16,1.1937881985216736e-16,True
num_heavy_atoms,PHLDB1 (23187),0.9823327507733915,0.9840403392147324,0.0017075884413408904,2473.7019974913446,1.1102230246251565e-16,1.1937881985216736e-16,True
num_heavy_atoms,NCKAP1 (10787),0.9823327507733915,0.9835635492844108,0.0012307985110192599,1731.2777598496768,1.1102230246251565e-16,1.1937881985216736e-16,True
num_heavy_atoms,WAS (7454),0.9823327507733915,0.9836591240037815,0.0013263732303899767,1876.628223218381,1.1102230246251565e-16,1.1937881985216736e-16,True
num_heavy_atoms,IKZF1 (10320),0.9823327507733915,0.9831460189592484,0.000813268185856808,1115.6272462597258,1.1102230246251565e-16,1.1937881985216736e-16,True
num_heavy_atoms,PARVA (55742),0.9823327507733915,0.9832798846473138,0.0009471338739222013,1309.664120323398,1.1102230246251565e-16,1.1937881985216736e-16,True
num_heavy_atoms,CNN3 (1266),0.9823327507733915,0.9835981265626201,0.0012653757892285844,1783.6674791240787,1.1102230246251565e-16,1.1937881985216736e-16,True
num_heavy_atoms,CD151 (977),0.9823327507733915,0.9843990703944073,0.0020663196210157775,3062.2091660973083,1.1102230246251565e-16,1.1937881985216736e-16,True
num_heavy_atoms,FAM114A1 (92689),0.9823327507733915,0.9839612300013487,0.0016284792279571692,2347.4642851998956,1.1102230246251565e-16,1.1937881985216736e-16,True
num_heavy_atoms,PTTG1IP (754),0.9823327507733915,0.9837171022253475,0.001384351451955923,1965.6332682407133,1.1102230246251565e-16,1.1937881985216736e-16,True
num_heavy_atoms,GNA11 (2767),0.9823327507733915,0.9840972642672332,0.0017645134938416573,2565.3166010651153,1.1102230246251565e-16,1.1937881985216736e-16,True
ligand_volume,TEAD1 (7003),0.9823327507733915,0.9826028069496817,0.00027005617629016765,358.8911600721926,1.1102230246251565e-16,1.1937881985216736e-16,True
num_negative_ionizable,TJP1 (7082),0.9823327507733915,0.9826352429647812,0.00030249219138966943,402.74790201470324,1.1102230246251565e-16,1.1937881985216736e-16,True
ligand_volume,BCAR1 (9564),0.9823327507733915,0.9830210844112762,0.0006883336378846749,937.2962380743614,1.1102230246251565e-16,1.1937881985216736e-16,True
ligand_volume,RAPH1 (65059),0.9823327507733915,0.9834445152183191,0.0011117644449275543,1552.5968768468613,1.1102230246251565e-16,1.1937881985216736e-16,True
ligand_volume,TJP1 (7082),0.9823327507733915,0.9824303846643605,9.763389096895114e-05,128.4772327725974,1.1102230246251565e-16,1.1937881985216736e-16,True
num_negative_ionizable,WAS (7454),0.9823327507733915,0.9845500901221877,0.002217339348796199,3318.1349373298253,1.1102230246251565e-16,1.1937881985216736e-16,True
spatial_distribution_x,CD151 (977),0.9823327507733915,0.9830256720875292,0.0006929213141376733,943.7982384616769,1.1102230246251565e-16,1.1937881985216736e-16,True
ligand_volume,WFS1 (7466),0.9823327507733915,0.9837703147287157,0.0014375639553241282,2047.8818961388333,1.1102230246251565e-16,1.1937881985216736e-16,True
ligand_volume,ERRFI1 (54206),0.9823327507733915,0.9825567993912098,0.00022404861781821772,296.9640813134981,1.1102230246251565e-16,1.1937881985216736e-16,True
abs_total_charge,TEAD1 (7003),0.9823327507733915,0.9846317644927592,0.002299013719367693,3458.640204123427,1.1102230246251565e-16,1.1937881985216736e-16,True
ligand_volume,PHLDB1 (23187),0.9823327507733915,0.9832697624886277,0.0009370117152361912,1294.8836405660936,1.1102230246251565e-16,1.1937881985216736e-16,True
ligand_volume,NCKAP1 (10787),0.9823327507733915,0.9832424766561714,0.0009097258827798216,1255.129530678254,1.1102230246251565e-16,1.1937881985216736e-16,True
ligand_surface_area,RAPH1 (65059),0.9823327507733915,0.9825567753183606,0.00022402454496905921,296.93176429327195,1.1102230246251565e-16,1.1937881985216736e-16,True
ligand_volume,IKZF1 (10320),0.9823327507733915,0.982551648514366,0.00021889774097449965,290.0512277905035,1.1102230246251565e-16,1.1937881985216736e-16,True
ligand_volume,PARVA (55742),0.9823327507733915,0.9832271456780497,0.0008943949046581467,1232.8498059291705,1.1102230246251565e-16,1.1937881985216736e-16,True
ligand_volume,CNN3 (1266),0.9823327507733915,0.9829122767660449,0.0005795259926533181,784.1091973868322,1.1102230246251565e-16,1.1937881985216736e-16,True
ligand_volume,CD151 (977),0.9823327507733915,0.9836270271806445,0.0012942764072529922,1827.6259825164225,1.1102230246251565e-16,1.1937881985216736e-16,True
ligand_volume,FAM114A1 (92689),0.9823327507733915,0.9828529223529398,0.0005201715795482009,701.3653968736356,1.1102230246251565e-16,1.1937881985216736e-16,True
ligand_volume,PTTG1IP (754),0.9823327507733915,0.9835019258391969,0.0011691750658053834,1638.4535102673267,1.1102230246251565e-16,1.1937881985216736e-16,True
ligand_volume,GNA11 (2767),0.9823327507733915,0.9838590852475712,0.0015263344741796026,2186.2982107455605,1.1102230246251565e-16,1.1937881985216736e-16,True
ligand_efficiency,TEAD1 (7003),0.9823327507733915,0.9833573807504541,0.0010246299770625411,1423.4204793413815,1.1102230246251565e-16,1.1937881985216736e-16,True
ligand_efficiency,CUEDC1 (404093),0.9823327507733915,0.9838225579621622,0.0014898071887706754,2129.1587460993123,1.1102230246251565e-16,1.1937881985216736e-16,True
ligand_efficiency,BCAR1 (9564),0.9823327507733915,0.9826249419755714,0.00029219120217982564,388.80218902859974,1.1102230246251565e-16,1.1937881985216736e-16,True
ligand_efficiency,RAPH1 (65059),0.9823327507733915,0.9835556456300524,0.0012228948566608278,1719.3334836950542,1.1102230246251565e-16,1.1937881985216736e-16,True
ligand_efficiency,TJP1 (7082),0.9823327507733915,0.9830078525247873,0.0006751017513957347,918.5626781451901,1.1102230246251565e-16,1.1937881985216736e-16,True
ligand_efficiency,PTPN7 (5778),0.9823327507733915,0.9827516712327625,0.000418920459370975,561.5292444478586,1.1102230246251565e-16,1.1937881985216736e-16,True
ligand_efficiency,ARHGAP29 (9411),0.9823327507733915,0.9829334199423597,0.0006006691689681709,813.7231442761415,1.1102230246251565e-16,1.1937881985216736e-16,True
ligand_efficiency,WFS1 (7466),0.9823327507733915,0.9829775529880052,0.0006448022146136045,875.7746281343623,1.1102230246251565e-16,1.1937881985216736e-16,True
ligand_efficiency,ERRFI1 (54206),0.9823327507733915,0.9828269477747708,0.0004941970013792041,665.33511469205,1.1102230246251565e-16,1.1937881985216736e-16,True
ligand_efficiency,SNX21 (90203),0.9823327507733915,0.9830775203783552,0.0007447696049636132,1017.5266067233135,1.1102230246251565e-16,1.1937881985216736e-16,True
ligand_efficiency,PHLDB1 (23187),0.9823327507733915,0.9837421097545143,0.0014093589811227103,2004.2194375499962,1.1102230246251565e-16,1.1937881985216736e-16,True
ligand_efficiency,NCKAP1 (10787),0.9823327507733915,0.9832079178495664,0.0008751670761748542,1204.9644957602115,1.1102230246251565e-16,1.1937881985216736e-16,True
