structural_feature,transcriptomic_feature,base_r2,interaction_r2,r2_improvement,f_statistic,p_value,p_adjusted,significant_fdr
ligand_surface_area,BCAR1 (9564),0.9823327507733915,0.9842353910350101,0.0019026402616185711,2790.3668873938695,1.1102230246251565e-16,1.1937881985216736e-16,True
ligand_efficiency,IKZF1 (10320),0.9823327507733915,0.9840193738560034,0.0016866230826118045,2440.1250187954674,1.1102230246251565e-16,1.1937881985216736e-16,True
ligand_efficiency,PARVA (55742),0.9823327507733915,0.9831275424507305,0.0007947916773389796,1089.0875574241486,1.1102230246251565e-16,1.1937881985216736e-16,True
ligand_efficiency,CNN3 (1266),0.9823327507733915,0.9839651232202957,0.0016323724469041734,2353.6477074891973,1.1102230246251565e-16,1.1937881985216736e-16,True
ligand_efficiency,CD151 (977),0.9823327507733915,0.9832453875654832,0.0009126367920916367,1259.3644117777012,1.1102230246251565e-16,1.1937881985216736e-16,True
ligand_efficiency,FAM114A1 (92689),0.9823327507733915,0.9834827336990328,0.0011499829256412797,1609.6855712297336,1.1102230246251565e-16,1.1937881985216736e-16,True
ligand_efficiency,PTTG1IP (754),0.9823327507733915,0.9835237453454198,0.0011909945720282034,1671.241133532479,1.1102230246251565e-16,1.1937881985216736e-16,True
ligand_efficiency,GNA11 (2767),0.9823327507733915,0.9837067071181019,0.0013739563447103809,1949.6286551746766,1.1102230246251565e-16,1.1937881985216736e-16,True
num_rotatable_bonds,TEAD1 (7003),0.9823327507733915,0.9844893131023335,0.0021565623289419023,3214.5398443081185,1.1102230246251565e-16,1.1937881985216736e-16,True
num_rotatable_bonds,CUEDC1 (404093),0.9823327507733915,0.9841338738459624,0.0018011230725708538,2624.5830288725037,1.1102230246251565e-16,1.1937881985216736e-16,True
num_rotatable_bonds,BCAR1 (9564),0.9823327507733915,0.9842194306297625,0.0018866798563709208,2764.1612451299643,1.1102230246251565e-16,1.1937881985216736e-16,True
num_rotatable_bonds,RAPH1 (65059),0.9823327507733915,0.9839035345298243,0.0015707837564327143,2256.179812643553,1.1102230246251565e-16,1.1937881985216736e-16,True
num_rotatable_bonds,TJP1 (7082),0.9823327507733915,0.984464832343907,0.002132081570515476,3173.0411284608044,1.1102230246251565e-16,1.1937881985216736e-16,True
num_rotatable_bonds,PTPN7 (5778),0.9823327507733915,0.9841635271884571,0.0018307764150655714,2672.7890244261243,1.1102230246251565e-16,1.1937881985216736e-16,True
num_rotatable_bonds,ARHGAP29 (9411),0.9823327507733915,0.9833828741866495,0.0010501234132579418,1461.0741705413989,1.1102230246251565e-16,1.1937881985216736e-16,True
num_rotatable_bonds,WFS1 (7466),0.9823327507733915,0.9840773617753815,0.0017446110019899708,2533.211255383687,1.1102230246251565e-16,1.1937881985216736e-16,True
num_rotatable_bonds,ERRFI1 (54206),0.9823327507733915,0.9836474053529018,0.0013146545795102993,1858.7150561866138,1.1102230246251565e-16,1.1937881985216736e-16,True
num_rotatable_bonds,SNX21 (90203),0.9823327507733915,0.9836822777482036,0.0013495269748120542,1912.0967483202896,1.1102230246251565e-16,1.1937881985216736e-16,True
num_rotatable_bonds,PHLDB1 (23187),0.9823327507733915,0.9839275169572206,0.0015947661838290328,2294.0446769791397,1.1102230246251565e-16,1.1937881985216736e-16,True
num_rotatable_bonds,NCKAP1 (10787),0.9823327507733915,0.9839993988709104,0.0016666480975188191,2408.216022870538,1.1102230246251565e-16,1.1937881985216736e-16,True
num_rotatable_bonds,WAS (7454),0.9823327507733915,0.9839672773231674,0.0016345265497758055,2357.070261398722,1.1102230246251565e-16,1.1937881985216736e-16,True
num_rotatable_bonds,IKZF1 (10320),0.9823327507733915,0.9831760923541806,0.0008433415807890254,1158.9493807454392,1.1102230246251565e-16,1.1937881985216736e-16,True
num_rotatable_bonds,PARVA (55742),0.9823327507733915,0.9844351678496516,0.0021024170762600214,3122.930098673961,1.1102230246251565e-16,1.1937881985216736e-16,True
num_rotatable_bonds,CNN3 (1266),0.9823327507733915,0.983892287455936,0.0015595366825444934,2238.461109967761,1.1102230246251565e-16,1.1937881985216736e-16,True
num_rotatable_bonds,CD151 (977),0.9823327507733915,0.9844409077534341,0.0021081569800425193,3132.611376434321,1.1102230246251565e-16,1.1937881985216736e-16,True
num_rotatable_bonds,FAM114A1 (92689),0.9823327507733915,0.9829054332871991,0.0005726825138075986,774.5396500348922,1.1102230246251565e-16,1.1937881985216736e-16,True
num_rotatable_bonds,PTTG1IP (754),0.9823327507733915,0.9838959031022225,0.0015631523288309745,2244.1545199319908,1.1102230246251565e-16,1.1937881985216736e-16,True
num_rotatable_bonds,GNA11 (2767),0.9823327507733915,0.9845376538529518,0.0022049030795602276,3296.8709091514065,1.1102230246251565e-16,1.1937881985216736e-16,True
pharmacophore_radius,TEAD1 (7003),0.9823327507733915,0.9829764013435713,0.0006436505701797879,874.1513168213295,1.1102230246251565e-16,1.1937881985216736e-16,True
pharmacophore_radius,CUEDC1 (404093),0.9823327507733915,0.98339473717038,0.0010619863969884014,1478.635162255534,1.1102230246251565e-16,1.1937881985216736e-16,True
pharmacophore_radius,BCAR1 (9564),0.9823327507733915,0.9835906543324594,0.0012579035590678522,1772.3272380797766,1.1102230246251565e-16,1.1937881985216736e-16,True
pharmacophore_radius,RAPH1 (65059),0.9823327507733915,0.984263022843916,0.0019302720705244303,2835.8616669446938,1.1102230246251565e-16,1.1937881985216736e-16,True
pharmacophore_radius,TJP1 (7082),0.9823327507733915,0.983101555984821,0.000768805211429413,1051.8587671315508,1.1102230246251565e-16,1.1937881985216736e-16,True
pharmacophore_radius,PTPN7 (5778),0.9823327507733915,0.9831181325239632,0.0007853817505716343,1075.5934495393092,1.1102230246251565e-16,1.1937881985216736e-16,True
pharmacophore_radius,ARHGAP29 (9411),0.9823327507733915,0.9828920137399855,0.0005592629665939208,755.7967133671838,1.1102230246251565e-16,1.1937881985216736e-16,True
pharmacophore_radius,WFS1 (7466),0.9823327507733915,0.9831944354304085,0.0008616846570169701,1185.4495686672406,1.1102230246251565e-16,1.1937881985216736e-16,True
pharmacophore_radius,ERRFI1 (54206),0.9823327507733915,0.9832819499111061,0.0009491991377145181,1312.682038112706,1.1102230246251565e-16,1.1937881985216736e-16,True
pharmacophore_radius,SNX21 (90203),0.9823327507733915,0.9840850770058609,0.0017523262324693478,2545.6474096425814,1.1102230246251565e-16,1.1937881985216736e-16,True
pharmacophore_radius,PHLDB1 (23187),0.9823327507733915,0.9834316544411964,0.0010989036678048514,1533.4453708414255,1.1102230246251565e-16,1.1937881985216736e-16,True
pharmacophore_radius,NCKAP1 (10787),0.9823327507733915,0.9833819889568814,0.0010492381834898978,1459.7647539974464,1.1102230246251565e-16,1.1937881985216736e-16,True
ligand_surface_area,CUEDC1 (404093),0.9823327507733915,0.9830035715014056,0.0006708207280140543,912.5078973483575,1.1102230246251565e-16,1.1937881985216736e-16,True
pharmacophore_radius,IKZF1 (10320),0.9823327507733915,0.9824117083646259,7.895759123432988e-05,103.79060952494426,1.1102230246251565e-16,1.1937881985216736e-16,True
pharmacophore_radius,PARVA (55742),0.9823327507733915,0.983526560763104,0.0011938099897124133,1675.4781175463909,1.1102230246251565e-16,1.1937881985216736e-16,True
pharmacophore_radius,CNN3 (1266),0.9823327507733915,0.9826091775154342,0.00027642674204264583,367.49189301989577,1.1102230246251565e-16,1.1937881985216736e-16,True
pharmacophore_radius,CD151 (977),0.9823327507733915,0.9832034980215129,0.0008707472481213063,1198.563629638432,1.1102230246251565e-16,1.1937881985216736e-16,True
pharmacophore_radius,FAM114A1 (92689),0.9823327507733915,0.9835062841056483,0.001173533332256782,1644.9956344324137,1.1102230246251565e-16,1.1937881985216736e-16,True
pharmacophore_radius,PTTG1IP (754),0.9823327507733915,0.983362867902942,0.0010301171295504785,1431.5152332906473,1.1102230246251565e-16,1.1937881985216736e-16,True
pharmacophore_radius,GNA11 (2767),0.9823327507733915,0.9831245702690463,0.0007918194956547664,1084.8237367228296,1.1102230246251565e-16,1.1937881985216736e-16,True
max_negative_charge,TEAD1 (7003),0.9823327507733915,0.9828531656151601,0.0005204148417685683,701.7033506969392,1.1102230246251565e-16,1.1937881985216736e-16,True
max_negative_charge,CUEDC1 (404093),0.9823327507733915,0.9840808217706931,0.0017480709973015651,2538.7869194909863,1.1102230246251565e-16,1.1937881985216736e-16,True
ligand_surface_area,TEAD1 (7003),0.9823327507733915,0.9830759528361657,0.0007432020627741176,1015.290936322611,1.1102230246251565e-16,1.1937881985216736e-16,True
max_negative_charge,RAPH1 (65059),0.9823327507733915,0.9844179451232378,0.00208519434984622,3093.9239881858775,1.1102230246251565e-16,1.1937881985216736e-16,True
num_hydrophobic_pharmacophore,GNA11 (2767),0.9823327507733915,0.984715685918953,0.0023829351455614267,3604.5752706493276,1.1102230246251565e-16,1.1937881985216736e-16,True
max_negative_charge,PTPN7 (5778),0.9823327507733915,0.9827491300545041,0.0004163792811125999,558.0407834351696,1.1102230246251565e-16,1.1937881985216736e-16,True
max_negative_charge,ARHGAP29 (9411),0.9823327507733915,0.9837674969649187,0.0014347461915271698,2043.513059964868,1.1102230246251565e-16,1.1937881985216736e-16,True
num_hydrophobic_pharmacophore,PTTG1IP (754),0.9823327507733915,0.9842841035961127,0.0019513528227211863,2870.677949375718,1.1102230246251565e-16,1.1937881985216736e-16,True
max_negative_charge,ERRFI1 (54206),0.9823327507733915,0.9827229880313278,0.00039023725793629893,522.213298216437,1.1102230246251565e-16,1.1937881985216736e-16,True
max_negative_charge,SNX21 (90203),0.9823327507733915,0.983127538722995,0.0007947879496034149,1089.0822087631434,1.1102230246251565e-16,1.1937881985216736e-16,True
max_negative_charge,PHLDB1 (23187),0.9823327507733915,0.983200882417666,0.0008681316442744613,1194.777256439437,1.1102230246251565e-16,1.1937881985216736e-16,True
max_negative_charge,NCKAP1 (10787),0.9823327507733915,0.9834859133309176,0.0011531625575260662,1614.447039321751,1.1102230246251565e-16,1.1937881985216736e-16,True
max_negative_charge,WAS (7454),0.9823327507733915,0.9828722494657901,0.0005394986923985545,728.2456469307702,1.1102230246251565e-16,1.1937881985216736e-16,True
max_negative_charge,IKZF1 (10320),0.9823327507733915,0.9832026691041335,0.0008699183307419034,1197.3635532595665,1.1102230246251565e-16,1.1937881985216736e-16,True
max_negative_charge,PARVA (55742),0.9823327507733915,0.9835250416595889,0.0011922908861973225,1673.1918053635752,1.1102230246251565e-16,1.1937881985216736e-16,True
max_negative_charge,CNN3 (1266),0.9823327507733915,0.982995621895201,0.0006628711218094052,901.2726158981039,1.1102230246251565e-16,1.1937881985216736e-16,True
max_negative_charge,CD151 (977),0.9823327507733915,0.9835687771546893,0.0012360263812977168,1739.1846124075335,1.1102230246251565e-16,1.1937881985216736e-16,True
max_negative_charge,FAM114A1 (92689),0.9823327507733915,0.9832781255754375,0.0009453748020459285,1307.0942209203793,1.1102230246251565e-16,1.1937881985216736e-16,True
max_negative_charge,PTTG1IP (754),0.9823327507733915,0.9835463776441905,0.0012136268707989561,1705.3419998401375,1.1102230246251565e-16,1.1937881985216736e-16,True
max_negative_charge,GNA11 (2767),0.9823327507733915,0.9831305368342409,0.0007977860608493481,1093.3847476707972,1.1102230246251565e-16,1.1937881985216736e-16,True
ligand_sasa,TEAD1 (7003),0.9823327507733915,0.9828021306598447,0.0004693798864531251,631.0120608636013,1.1102230246251565e-16,1.1937881985216736e-16,True
ligand_sasa,CUEDC1 (404093),0.9823327507733915,0.9849613364965504,0.002628585723158827,4041.1105618189126,1.1102230246251565e-16,1.1937881985216736e-16,True
ligand_sasa,BCAR1 (9564),0.9823327507733915,0.9836320599481643,0.0012993091747727226,1835.296807393605,1.1102230246251565e-16,1.1937881985216736e-16,True
ligand_sasa,RAPH1 (65059),0.9823327507733915,0.9846145572486191,0.002281806475227577,3428.9143679356775,1.1102230246251565e-16,1.1937881985216736e-16,True
ligand_sasa,TJP1 (7082),0.9823327507733915,0.9839778591110206,0.0016451083376290976,2373.896536644869,1.1102230246251565e-16,1.1937881985216736e-16,True
ligand_sasa,PTPN7 (5778),0.9823327507733915,0.9839034823599153,0.0015707315865237659,2256.0975667180924,1.1102230246251565e-16,1.1937881985216736e-16,True
ligand_sasa,ARHGAP29 (9411),0.9823327507733915,0.9842550420636935,0.0019222912903019695,2822.7051994402636,1.1102230246251565e-16,1.1937881985216736e-16,True
ligand_sasa,WFS1 (7466),0.9823327507733915,0.9842161766194313,0.0018834258460397324,2758.824938071993,1.1102230246251565e-16,1.1937881985216736e-16,True
ligand_sasa,ERRFI1 (54206),0.9823327507733915,0.9835990458581446,0.0012662950847530663,1785.0633631598382,1.1102230246251565e-16,1.1937881985216736e-16,True
ligand_sasa,SNX21 (90203),0.9823327507733915,0.9835897622438066,0.0012570114704150148,1770.9740485037041,1.1102230246251565e-16,1.1937881985216736e-16,True
ligand_sasa,PHLDB1 (23187),0.9823327507733915,0.98472461058395,0.00239185981055845,3620.1891365209613,1.1102230246251565e-16,1.1937881985216736e-16,True
ligand_sasa,NCKAP1 (10787),0.9823327507733915,0.9829356430022119,0.0006028922288203731,816.8411111026146,1.1102230246251565e-16,1.1937881985216736e-16,True
num_hydrophobic_pharmacophore,FAM114A1 (92689),0.9823327507733915,0.9843523330213896,0.0020195822479980308,2984.0066022327715,1.1102230246251565e-16,1.1937881985216736e-16,True
ligand_sasa,IKZF1 (10320),0.9823327507733915,0.9830462463506798,0.0007134955772882812,973.0009110735634,1.1102230246251565e-16,1.1937881985216736e-16,True
ligand_sasa,PARVA (55742),0.9823327507733915,0.9842535587270294,0.0019208079536378042,2820.261360535777,1.1102230246251565e-16,1.1937881985216736e-16,True
ligand_sasa,CNN3 (1266),0.9823327507733915,0.9851353381668543,0.00280258739346273,4359.051101476985,1.1102230246251565e-16,1.1937881985216736e-16,True
ligand_sasa,CD151 (977),0.9823327507733915,0.9825042749092746,0.00017152413588306104,226.6632563698409,1.1102230246251565e-16,1.1937881985216736e-16,True
ligand_sasa,FAM114A1 (92689),0.9823327507733915,0.98394212592178,0.0016093751483884366,2317.165600470561,1.1102230246251565e-16,1.1937881985216736e-16,True
ligand_sasa,PTTG1IP (754),0.9823327507733915,0.9842156928803771,0.0018829421069855856,2758.031833997031,1.1102230246251565e-16,1.1937881985216736e-16,True
ligand_sasa,GNA11 (2767),0.9823327507733915,0.9844972033551058,0.0021644525817142712,3227.9429857396053,1.1102230246251565e-16,1.1937881985216736e-16,True
num_hba_pharmacophore,TEAD1 (7003),0.9823327507733915,0.9828011577468085,0.00046840697341699045,629.668501284831,1.1102230246251565e-16,1.1937881985216736e-16,True
num_hba_pharmacophore,CUEDC1 (404093),0.9823327507733915,0.9824287428699056,9.59920965140082e-05,126.30497948847346,1.1102230246251565e-16,1.1937881985216736e-16,True
num_hba_pharmacophore,BCAR1 (9564),0.9823327507733915,0.9832149771124202,0.00088222633902868,1215.1948254676208,1.1102230246251565e-16,1.1937881985216736e-16,True
num_hba_pharmacophore,RAPH1 (65059),0.9823327507733915,0.9836910530243853,0.0013583022509937592,1925.56564748975,1.1102230246251565e-16,1.1937881985216736e-16,True
num_hba_pharmacophore,TJP1 (7082),0.9823327507733915,0.9833976672591408,0.0010649164857492455,1482.9764910041204,1.1102230246251565e-16,1.1937881985216736e-16,True
num_hba_pharmacophore,PTPN7 (5778),0.9823327507733915,0.9831805415454614,0.0008477907720698674,1165.3718045223618,1.1102230246251565e-16,1.1937881985216736e-16,True
num_hba_pharmacophore,ARHGAP29 (9411),0.9823327507733915,0.9843094922864243,0.0019767415130327315,2912.7332662264603,1.1102230246251565e-16,1.1937881985216736e-16,True
num_hba_pharmacophore,WFS1 (7466),0.9823327507733915,0.9837718178027254,0.0014390670293338292,2050.2129760279154,1.1102230246251565e-16,1.1937881985216736e-16,True
num_hba_pharmacophore,ERRFI1 (54206),0.9823327507733915,0.9835913933357598,0.001258642562368295,1773.4483272959128,1.1102230246251565e-16,1.1937881985216736e-16,True
num_hba_pharmacophore,SNX21 (90203),0.9823327507733915,0.9838045299032689,0.001471779129877393,2101.0525337965487,1.1102230246251565e-16,1.1937881985216736e-16,True
num_hba_pharmacophore,PHLDB1 (23187),0.9823327507733915,0.9837429600526129,0.0014102092792213083,2005.5335190854846,1.1102230246251565e-16,1.1937881985216736e-16,True
num_hba_pharmacophore,NCKAP1 (10787),0.9823327507733915,0.9827243878302849,0.00039163705689337913,524.1289666856565,1.1102230246251565e-16,1.1937881985216736e-16,True
num_hba_pharmacophore,WAS (7454),0.9823327507733915,0.9837932871062075,0.0014605363328159537,2083.5563779029144,1.1102230246251565e-16,1.1937881985216736e-16,True
num_hba_pharmacophore,IKZF1 (10320),0.9823327507733915,0.9836993560894121,0.0013666053160205083,1938.323116540858,1.1102230246251565e-16,1.1937881985216736e-16,True
num_hba_pharmacophore,PARVA (55742),0.9823327507733915,0.9835451285331028,0.0012123777597112806,1703.4574752475803,1.1102230246251565e-16,1.1937881985216736e-16,True
num_hba_pharmacophore,CNN3 (1266),0.9823327507733915,0.9847206518514032,0.0023879010780116783,3613.2610100058882,1.1102230246251565e-16,1.1937881985216736e-16,True
num_hba_pharmacophore,CD151 (977),0.9823327507733915,0.9840441706229477,0.0017114198495561395,2479.847708740397,1.1102230246251565e-16,1.1937881985216736e-16,True
num_hba_pharmacophore,FAM114A1 (92689),0.9823327507733915,0.9831275583170276,0.0007948075436360336,1089.1103228651232,1.1102230246251565e-16,1.1937881985216736e-16,True
num_hba_pharmacophore,PTTG1IP (754),0.9823327507733915,0.9843041187741777,0.0019713680007861223,2903.8209146989593,1.1102230246251565e-16,1.1937881985216736e-16,True
num_hba_pharmacophore,GNA11 (2767),0.9823327507733915,0.9836569468139972,0.0013241960406056297,1873.2982209849638,1.1102230246251565e-16,1.1937881985216736e-16,True
num_polar_atoms,TEAD1 (7003),0.9823327507733915,0.9827628651524635,0.00043011437907192196,576.9082003534738,1.1102230246251565e-16,1.1937881985216736e-16,True
num_polar_atoms,CUEDC1 (404093),0.9823327507733915,0.9832119085866151,0.0008791578132235633,1210.7468407947429,1.1102230246251565e-16,1.1937881985216736e-16,True
num_polar_atoms,BCAR1 (9564),0.9823327507733915,0.9834345691859993,0.0011018184126077024,1537.7832297581765,1.1102230246251565e-16,1.1937881985216736e-16,True
num_polar_atoms,RAPH1 (65059),0.9823327507733915,0.9837772129073762,0.0014444621339846364,2058.5836667307003,1.1102230246251565e-16,1.1937881985216736e-16,True
num_polar_atoms,TJP1 (7082),0.9823327507733915,0.9829111717213028,0.0005784209479112734,782.5634442344912,1.1102230246251565e-16,1.1937881985216736e-16,True
num_polar_atoms,PTPN7 (5778),0.9823327507733915,0.9830178869620735,0.000685136188681934,932.7666496477634,1.1102230246251565e-16,1.1937881985216736e-16,True
num_polar_atoms,ARHGAP29 (9411),0.9823327507733915,0.983494584601545,0.0011618338281534912,1627.441506829439,1.1102230246251565e-16,1.1937881985216736e-16,True
num_polar_atoms,WFS1 (7466),0.9823327507733915,0.9834560785800734,0.0011233278066818952,1569.8417703557311,1.1102230246251565e-16,1.1937881985216736e-16,True
num_polar_atoms,ERRFI1 (54206),0.9823327507733915,0.9836180478962743,0.0012852971228827226,1813.9516763871893,1.1102230246251565e-16,1.1937881985216736e-16,True
num_polar_atoms,SNX21 (90203),0.9823327507733915,0.9833739569382607,0.001041206164869135,1447.8903033259921,1.1102230246251565e-16,1.1937881985216736e-16,True
num_polar_atoms,PHLDB1 (23187),0.9823327507733915,0.9833483127225182,0.0010155619491266643,1410.05484144299,1.1102230246251565e-16,1.1937881985216736e-16,True
num_polar_atoms,NCKAP1 (10787),0.9823327507733915,0.9847018289895085,0.002369078216116982,3580.368419143635,1.1102230246251565e-16,1.1937881985216736e-16,True
num_polar_atoms,WAS (7454),0.9823327507733915,0.982390212099963,5.746132657147296e-05,75.44133284694018,1.1102230246251565e-16,1.1937881985216736e-16,True
num_polar_atoms,IKZF1 (10320),0.9823327507733915,0.9837440716654146,0.0014113208920230047,2007.2516531798835,1.1102230246251565e-16,1.1937881985216736e-16,True
num_polar_atoms,PARVA (55742),0.9823327507733915,0.9831486418459383,0.0008158910725467594,1119.3994825119237,1.1102230246251565e-16,1.1937881985216736e-16,True
num_polar_atoms,CNN3 (1266),0.9823327507733915,0.9839979716892522,0.0016652209158606324,2405.939223894409,1.1102230246251565e-16,1.1937881985216736e-16,True
num_polar_atoms,CD151 (977),0.9823327507733915,0.9835272993530381,0.001194548579646515,1676.5898775997136,1.1102230246251565e-16,1.1937881985216736e-16,True
num_polar_atoms,FAM114A1 (92689),0.9823327507733915,0.98404465166507,0.0017119008916784972,2480.6195254890904,1.1102230246251565e-16,1.1937881985216736e-16,True
num_polar_atoms,PTTG1IP (754),0.9823327507733915,0.9830730966547827,0.0007403458813911579,1011.2184389945855,1.1102230246251565e-16,1.1937881985216736e-16,True
num_polar_atoms,GNA11 (2767),0.9823327507733915,0.9838135259445979,0.0014807751712063721,2115.069770050713,1.1102230246251565e-16,1.1937881985216736e-16,True
num_nonpolar_atoms,TEAD1 (7003),0.9823327507733915,0.9830971641628848,0.0007644133894932903,1045.5782529862556,1.1102230246251565e-16,1.1937881985216736e-16,True
num_nonpolar_atoms,CUEDC1 (404093),0.9823327507733915,0.9840389545671412,0.0017062037937496388,2471.4817007087136,1.1102230246251565e-16,1.1937881985216736e-16,True
num_nonpolar_atoms,BCAR1 (9564),0.9823327507733915,0.9846794244147558,0.0023466736413642053,3541.3222098910546,1.1102230246251565e-16,1.1937881985216736e-16,True
