structural_feature,transcriptomic_feature,base_r2,interaction_r2,r2_improvement,f_statistic,p_value,p_adjusted,significant_fdr
num_nonpolar_atoms,RAPH1 (65059),0.9823327507733915,0.9837695541169442,0.0014368033435526728,2046.7024468882535,1.1102230246251565e-16,1.1937881985216736e-16,True
num_nonpolar_atoms,TJP1 (7082),0.9823327507733915,0.9835908664854257,0.001258115712034158,1772.6490698850569,1.1102230246251565e-16,1.1937881985216736e-16,True
num_nonpolar_atoms,PTPN7 (5778),0.9823327507733915,0.9831599919742257,0.0008272412008341057,1135.7367843298955,1.1102230246251565e-16,1.1937881985216736e-16,True
num_nonpolar_atoms,ARHGAP29 (9411),0.9823327507733915,0.983604602970704,0.0012718521973124064,1793.5047714501152,1.1102230246251565e-16,1.1937881985216736e-16,True
num_nonpolar_atoms,WFS1 (7466),0.9823327507733915,0.9841479535281118,0.0018152027547202465,2647.4491961372005,1.1102230246251565e-16,1.1937881985216736e-16,True
num_nonpolar_atoms,ERRFI1 (54206),0.9823327507733915,0.9828773915345785,0.0005446407611869875,735.4074832740122,1.1102230246251565e-16,1.1937881985216736e-16,True
num_nonpolar_atoms,SNX21 (90203),0.9823327507733915,0.9837914863586588,0.0014587355852672124,2080.756291271191,1.1102230246251565e-16,1.1937881985216736e-16,True
num_nonpolar_atoms,PHLDB1 (23187),0.9823327507733915,0.9838216135259559,0.0014888627525643239,2127.684790724526,1.1102230246251565e-16,1.1937881985216736e-16,True
num_nonpolar_atoms,NCKAP1 (10787),0.9823327507733915,0.9833766291128023,0.0010438783394107753,1451.8395439137128,1.1102230246251565e-16,1.1937881985216736e-16,True
num_nonpolar_atoms,WAS (7454),0.9823327507733915,0.983280222640085,0.0009474718666934168,1310.1579695952419,1.1102230246251565e-16,1.1937881985216736e-16,True
num_nonpolar_atoms,IKZF1 (10320),0.9823327507733915,0.9831211132482669,0.0007883624748753482,1079.8662664908525,1.1102230246251565e-16,1.1937881985216736e-16,True
num_nonpolar_atoms,PARVA (55742),0.9823327507733915,0.9831032127258678,0.0007704619524762091,1054.2288336978493,1.1102230246251565e-16,1.1937881985216736e-16,True
num_nonpolar_atoms,CNN3 (1266),0.9823327507733915,0.9835612255534557,0.0012284747800641593,1727.764865163266,1.1102230246251565e-16,1.1937881985216736e-16,True
num_nonpolar_atoms,CD151 (977),0.9823327507733915,0.9839911005172177,0.0016583497438261707,2394.98324781766,1.1102230246251565e-16,1.1937881985216736e-16,True
num_nonpolar_atoms,FAM114A1 (92689),0.9823327507733915,0.9834451157505973,0.001112364977205793,1553.4918810395518,1.1102230246251565e-16,1.1937881985216736e-16,True
num_nonpolar_atoms,PTTG1IP (754),0.9823327507733915,0.9836740441655158,0.0013412933921242987,1899.4724437763518,1.1102230246251565e-16,1.1937881985216736e-16,True
num_nonpolar_atoms,GNA11 (2767),0.9823327507733915,0.9832997815528666,0.0009670307794750199,1338.7700102390086,1.1102230246251565e-16,1.1937881985216736e-16,True
total_charge,TEAD1 (7003),0.9823327507733915,0.9840106873197738,0.0016779365463822637,2426.2389339807855,1.1102230246251565e-16,1.1937881985216736e-16,True
total_charge,CUEDC1 (404093),0.9823327507733915,0.9832113046154088,0.0008785538420172934,1209.8715452351817,1.1102230246251565e-16,1.1937881985216736e-16,True
total_charge,BCAR1 (9564),0.9823327507733915,0.9843244023355526,0.0019916515621610786,2937.4946399395876,1.1102230246251565e-16,1.1937881985216736e-16,True
total_charge,RAPH1 (65059),0.9823327507733915,0.9840398670043312,0.0017071162309396648,2472.94475992365,1.1102230246251565e-16,1.1937881985216736e-16,True
total_charge,TJP1 (7082),0.9823327507733915,0.9845070550928383,0.0021743043194467626,3244.697258451609,1.1102230246251565e-16,1.1937881985216736e-16,True
total_charge,PTPN7 (5778),0.9823327507733915,0.9830231776975297,0.0006904269241381211,940.2625651414689,1.1102230246251565e-16,1.1937881985216736e-16,True
total_charge,ARHGAP29 (9411),0.9823327507733915,0.983524291773923,0.0011915410005314264,1672.063352559404,1.1102230246251565e-16,1.1937881985216736e-16,True
total_charge,WFS1 (7466),0.9823327507733915,0.9844184877594109,0.0020857369860193264,3094.8369049281227,1.1102230246251565e-16,1.1937881985216736e-16,True
total_charge,ERRFI1 (54206),0.9823327507733915,0.9827534046313685,0.0004206538579769603,563.9093971042747,1.1102230246251565e-16,1.1937881985216736e-16,True
total_charge,SNX21 (90203),0.9823327507733915,0.9829935644188172,0.0006608136454256952,898.3664689352116,1.1102230246251565e-16,1.1937881985216736e-16,True
total_charge,PHLDB1 (23187),0.9823327507733915,0.9843975325420102,0.0020647817686186842,3059.628524718936,1.1102230246251565e-16,1.1937881985216736e-16,True
total_charge,NCKAP1 (10787),0.9823327507733915,0.9840923279680304,0.0017595771946388172,2557.346207433195,1.1102230246251565e-16,1.1937881985216736e-16,True
total_charge,WAS (7454),0.9823327507733915,0.9831158246347802,0.0007830738613886501,1072.2861664064014,1.1102230246251565e-16,1.1937881985216736e-16,True
total_charge,IKZF1 (10320),0.9823327507733915,0.9831745305955816,0.0008417798221900252,1156.6957819269865,1.1102230246251565e-16,1.1937881985216736e-16,True
total_charge,PARVA (55742),0.9823327507733915,0.9839554813167221,0.0016227305433305084,2338.3393981710315,1.1102230246251565e-16,1.1937881985216736e-16,True
total_charge,CNN3 (1266),0.9823327507733915,0.9837109990855183,0.0013782483121267397,1956.234218640143,1.1102230246251565e-16,1.1937881985216736e-16,True
total_charge,CD151 (977),0.9823327507733915,0.9841145033035691,0.0017817525301775383,2593.1904607653187,1.1102230246251565e-16,1.1937881985216736e-16,True
total_charge,FAM114A1 (92689),0.9823327507733915,0.9837426727111634,0.0014099219377718963,2005.0894358058536,1.1102230246251565e-16,1.1937881985216736e-16,True
total_charge,PTTG1IP (754),0.9823327507733915,0.9842287590411202,0.0018960082677286216,2779.4712707881617,1.1102230246251565e-16,1.1937881985216736e-16,True
total_charge,GNA11 (2767),0.9823327507733915,0.9841720597712328,0.001839308997841238,2686.6934936233242,1.1102230246251565e-16,1.1937881985216736e-16,True
pharmacophore_span,TEAD1 (7003),0.9823327507733915,0.9825935631931701,0.0002608124197785999,346.42260286807,1.1102230246251565e-16,1.1937881985216736e-16,True
pharmacophore_span,CUEDC1 (404093),0.9823327507733915,0.9825829605643126,0.0002502097909210521,332.137409888427,1.1102230246251565e-16,1.1937881985216736e-16,True
pharmacophore_span,BCAR1 (9564),0.9823327507733915,0.9827258700529881,0.00039311927959650994,526.1577730484951,1.1102230246251565e-16,1.1937881985216736e-16,True
pharmacophore_span,RAPH1 (65059),0.9823327507733915,0.982833614074259,0.0005008633008674046,674.57178034716,1.1102230246251565e-16,1.1937881985216736e-16,True
pharmacophore_span,TJP1 (7082),0.9823327507733915,0.9825072820701383,0.00017453129674671608,230.67676486653815,1.1102230246251565e-16,1.1937881985216736e-16,True
pharmacophore_span,PTPN7 (5778),0.9823327507733915,0.982609018869012,0.0002762680956204244,367.2776321608755,1.1102230246251565e-16,1.1937881985216736e-16,True
pharmacophore_span,ARHGAP29 (9411),0.9823327507733915,0.9826091188696134,0.0002763680962218906,367.4126881061259,1.1102230246251565e-16,1.1937881985216736e-16,True
pharmacophore_span,WFS1 (7466),0.9823327507733915,0.9829398229016568,0.0006070721282652736,822.7058561341637,1.1102230246251565e-16,1.1937881985216736e-16,True
pharmacophore_span,ERRFI1 (54206),0.9823327507733915,0.9833152119512553,0.0009824611778637138,1361.3899299078757,1.1102230246251565e-16,1.1937881985216736e-16,True
pharmacophore_span,SNX21 (90203),0.9823327507733915,0.9830512241825141,0.0007184734091225664,980.076991860177,1.1102230246251565e-16,1.1937881985216736e-16,True
logp,CNN3 (1266),0.9823327507733915,0.9842335904403273,0.0019008396669357719,2787.4078072895036,1.1102230246251565e-16,1.1937881985216736e-16,True
num_hydrophobic_pharmacophore,CNN3 (1266),0.9823327507733915,0.9844094120783223,0.0020766613049307825,3079.576576021264,1.1102230246251565e-16,1.1937881985216736e-16,True
pharmacophore_span,WAS (7454),0.9823327507733915,0.9830366729682667,0.0007039221948751395,959.4038430708767,1.1102230246251565e-16,1.1937881985216736e-16,True
pharmacophore_span,IKZF1 (10320),0.9823327507733915,0.9827338197945943,0.0004010690212027379,537.0450012622562,1.1102230246251565e-16,1.1937881985216736e-16,True
pharmacophore_span,PARVA (55742),0.9823327507733915,0.9824984725322321,0.0001657217588405535,218.9230095172829,1.1102230246251565e-16,1.1937881985216736e-16,True
pharmacophore_span,CNN3 (1266),0.9823327507733915,0.9828408602823032,0.0005081095089116694,684.6200939736864,1.1102230246251565e-16,1.1937881985216736e-16,True
pharmacophore_span,CD151 (977),0.9823327507733915,0.9827306904795995,0.0003979397062079393,532.7581856505122,1.1102230246251565e-16,1.1937881985216736e-16,True
num_hydrophobic_pharmacophore,PARVA (55742),0.9823327507733915,0.9844998426296099,0.0021670918562183283,3232.4293565868907,1.1102230246251565e-16,1.1937881985216736e-16,True
pharmacophore_span,PTTG1IP (754),0.9823327507733915,0.9833281703729101,0.0009954195995185433,1380.4184457039844,1.1102230246251565e-16,1.1937881985216736e-16,True
pharmacophore_span,GNA11 (2767),0.9823327507733915,0.9832983128696287,0.0009655620962371048,1336.6191984524394,1.1102230246251565e-16,1.1937881985216736e-16,True
spatial_distribution_y,TEAD1 (7003),0.9823327507733915,0.9829177604704453,0.0005850096970537733,791.7828439580414,1.1102230246251565e-16,1.1937881985216736e-16,True
spatial_distribution_y,CUEDC1 (404093),0.9823327507733915,0.9832930419055431,0.0009602911321515695,1328.9032539507673,1.1102230246251565e-16,1.1937881985216736e-16,True
spatial_distribution_y,BCAR1 (9564),0.9823327507733915,0.9832978038411718,0.0009650530677802749,1335.8738404761823,1.1102230246251565e-16,1.1937881985216736e-16,True
spatial_distribution_y,RAPH1 (65059),0.9823327507733915,0.9835126416596425,0.0011798908862509228,1654.5450597351462,1.1102230246251565e-16,1.1937881985216736e-16,True
spatial_distribution_y,TJP1 (7082),0.9823327507733915,0.9834730752669302,0.0011403244935386248,1595.2333974062324,1.1102230246251565e-16,1.1937881985216736e-16,True
spatial_distribution_y,PTPN7 (5778),0.9823327507733915,0.9827070857040815,0.0003743349306899457,500.4722425295553,1.1102230246251565e-16,1.1937881985216736e-16,True
spatial_distribution_y,ARHGAP29 (9411),0.9823327507733915,0.9828462809133749,0.0005135301399833425,692.14243141425,1.1102230246251565e-16,1.1937881985216736e-16,True
num_hydrophobic_pharmacophore,IKZF1 (10320),0.9823327507733915,0.984062819456455,0.0017300686830634682,2509.803276880578,1.1102230246251565e-16,1.1937881985216736e-16,True
spatial_distribution_y,ERRFI1 (54206),0.9823327507733915,0.983052374994117,0.0007196242207254677,981.7134835940717,1.1102230246251565e-16,1.1937881985216736e-16,True
spatial_distribution_y,SNX21 (90203),0.9823327507733915,0.9829297921012178,0.000597041327826231,808.6366364832141,1.1102230246251565e-16,1.1937881985216736e-16,True
spatial_distribution_y,PHLDB1 (23187),0.9823327507733915,0.9831627777708314,0.0008300269974398367,1139.750008618615,1.1102230246251565e-16,1.1937881985216736e-16,True
num_hydrophobic_pharmacophore,WAS (7454),0.9823327507733915,0.9847479155571806,0.0024151647837890033,3661.0477741938394,1.1102230246251565e-16,1.1937881985216736e-16,True
spatial_distribution_y,WAS (7454),0.9823327507733915,0.9833688526699098,0.00103610189651826,1440.3501677939935,1.1102230246251565e-16,1.1937881985216736e-16,True
spatial_distribution_y,IKZF1 (10320),0.9823327507733915,0.983252894145251,0.0009201433718594165,1270.2920099687074,1.1102230246251565e-16,1.1937881985216736e-16,True
spatial_distribution_y,PARVA (55742),0.9823327507733915,0.9824732848711912,0.00014053409779968273,185.38261832005935,1.1102230246251565e-16,1.1937881985216736e-16,True
spatial_distribution_y,CNN3 (1266),0.9823327507733915,0.9824201684340496,8.741766065800682e-05,114.96676215760367,1.1102230246251565e-16,1.1937881985216736e-16,True
spatial_distribution_y,CD151 (977),0.9823327507733915,0.9833347301610867,0.0010019793876951955,1390.0623072672984,1.1102230246251565e-16,1.1937881985216736e-16,True
spatial_distribution_y,FAM114A1 (92689),0.9823327507733915,0.9827120244930074,0.0003792737196158802,507.2200845016485,1.1102230246251565e-16,1.1937881985216736e-16,True
spatial_distribution_y,PTTG1IP (754),0.9823327507733915,0.9833927295251655,0.0010599787517739934,1475.6614446756148,1.1102230246251565e-16,1.1937881985216736e-16,True
spatial_distribution_y,GNA11 (2767),0.9823327507733915,0.9827395417436565,0.0004067909702649697,544.8874585394514,1.1102230246251565e-16,1.1937881985216736e-16,True
fraction_csp3,TEAD1 (7003),0.9823327507733915,0.983279360293829,0.000946609520437458,1308.8980144961083,1.1102230246251565e-16,1.1937881985216736e-16,True
fraction_csp3,CUEDC1 (404093),0.9823327507733915,0.9838692461162706,0.0015364953428790296,2202.238815582759,1.1102230246251565e-16,1.1937881985216736e-16,True
fraction_csp3,BCAR1 (9564),0.9823327507733915,0.9847189262343077,0.002386175460916129,3610.242153286288,1.1102230246251565e-16,1.1937881985216736e-16,True
fraction_csp3,RAPH1 (65059),0.9823327507733915,0.9842888367733245,0.0019560859999329105,2878.507954246288,1.1102230246251565e-16,1.1937881985216736e-16,True
fraction_csp3,TJP1 (7082),0.9823327507733915,0.9826745297354972,0.0003417789621056322,456.087452937537,1.1102230246251565e-16,1.1937881985216736e-16,True
fraction_csp3,PTPN7 (5778),0.9823327507733915,0.9832289436524472,0.000896192879055624,1235.460601549368,1.1102230246251565e-16,1.1937881985216736e-16,True
fraction_csp3,ARHGAP29 (9411),0.9823327507733915,0.9837294906311705,0.0013967398577789947,1984.7335310665462,1.1102230246251565e-16,1.1937881985216736e-16,True
fraction_csp3,WFS1 (7466),0.9823327507733915,0.984320112364642,0.0019873615912504583,2930.3653864264493,1.1102230246251565e-16,1.1937881985216736e-16,True
fraction_csp3,ERRFI1 (54206),0.9823327507733915,0.9847002930535966,0.0023675422802050816,3577.6879720698576,1.1102230246251565e-16,1.1937881985216736e-16,True
fraction_csp3,SNX21 (90203),0.9823327507733915,0.9842276950171439,0.0018949442437523611,2777.7240525828943,1.1102230246251565e-16,1.1937881985216736e-16,True
fraction_csp3,PHLDB1 (23187),0.9823327507733915,0.9846774518675518,0.0023447010941602953,3537.889966368377,1.1102230246251565e-16,1.1937881985216736e-16,True
fraction_csp3,NCKAP1 (10787),0.9823327507733915,0.984174561927621,0.0018418111542294335,2690.773784019579,1.1102230246251565e-16,1.1937881985216736e-16,True
logp,PTTG1IP (754),0.9823327507733915,0.9843672760361503,0.002034525262758713,3008.958911048117,1.1102230246251565e-16,1.1937881985216736e-16,True
num_negative_ionizable,IKZF1 (10320),0.9823327507733915,0.9823982232712534,6.547249786181819e-05,85.99837243095465,1.1102230246251565e-16,1.1937881985216736e-16,True
num_negative_ionizable,PARVA (55742),0.9823327507733915,0.9836972436085923,0.0013644928352007923,1935.0761056864583,1.1102230246251565e-16,1.1937881985216736e-16,True
num_negative_ionizable,CNN3 (1266),0.9823327507733915,0.9837790293607793,0.0014462785873877726,2061.4032097164463,1.1102230246251565e-16,1.1937881985216736e-16,True
num_negative_ionizable,CD151 (977),0.9823327507733915,0.9840293330585654,0.0016965822851738865,2456.0641441624766,1.1102230246251565e-16,1.1937881985216736e-16,True
num_negative_ionizable,FAM114A1 (92689),0.9823327507733915,0.9831230336523002,0.0007902828789086991,1082.6199320388573,1.1102230246251565e-16,1.1937881985216736e-16,True
num_negative_ionizable,PTTG1IP (754),0.9823327507733915,0.9832157634533891,0.0008830126799975746,1216.3349286009664,1.1102230246251565e-16,1.1937881985216736e-16,True
num_negative_ionizable,GNA11 (2767),0.9823327507733915,0.9844440986962498,0.0021113479228582754,3137.9965084192945,1.1102230246251565e-16,1.1937881985216736e-16,True
num_hydrophobic_pharmacophore,TEAD1 (7003),0.9823327507733915,0.983497583304898,0.0011648325315064545,1631.9384382301025,1.1102230246251565e-16,1.1937881985216736e-16,True
num_hydrophobic_pharmacophore,CUEDC1 (404093),0.9823327507733915,0.9838573755420179,0.0015246247686263592,2183.617957686528,1.1102230246251565e-16,1.1937881985216736e-16,True
num_hydrophobic_pharmacophore,BCAR1 (9564),0.9823327507733915,0.9834737957519831,0.0011410449785915766,1596.3108956614067,1.1102230246251565e-16,1.1937881985216736e-16,True
num_hydrophobic_pharmacophore,RAPH1 (65059),0.9823327507733915,0.9842489067978255,0.001916156024433957,2812.6001615428863,1.1102230246251565e-16,1.1937881985216736e-16,True
num_hydrophobic_pharmacophore,TJP1 (7082),0.9823327507733915,0.9848584256970085,0.002525674923616994,3856.508119006262,1.1102230246251565e-16,1.1937881985216736e-16,True
num_hydrophobic_pharmacophore,PTPN7 (5778),0.9823327507733915,0.9835165537662462,0.001183802992854699,1660.4249382482449,1.1102230246251565e-16,1.1937881985216736e-16,True
num_hydrophobic_pharmacophore,ARHGAP29 (9411),0.9823327507733915,0.9841776776913721,0.0018449269179805494,2695.856493863062,1.1102230246251565e-16,1.1937881985216736e-16,True
num_hydrophobic_pharmacophore,WFS1 (7466),0.9823327507733915,0.9828789342726537,0.000546183499262165,737.5570366960125,1.1102230246251565e-16,1.1937881985216736e-16,True
num_hydrophobic_pharmacophore,ERRFI1 (54206),0.9823327507733915,0.9844835576367166,0.0021508068633250277,3204.7716555015627,1.1102230246251565e-16,1.1937881985216736e-16,True
num_hydrophobic_pharmacophore,SNX21 (90203),0.9823327507733915,0.9845730161892644,0.002240265415872855,3357.424694964395,1.1102230246251565e-16,1.1937881985216736e-16,True
num_hydrophobic_pharmacophore,PHLDB1 (23187),0.9823327507733915,0.9845960337935402,0.0022632830201486653,3396.988978325167,1.1102230246251565e-16,1.1937881985216736e-16,True
num_hydrophobic_pharmacophore,NCKAP1 (10787),0.9823327507733915,0.9843074084459181,0.0019746576725265808,2909.2763442847445,1.1102230246251565e-16,1.1937881985216736e-16,True
ligand_sasa,WAS (7454),0.9823327507733915,0.9823835114461756,5.0760672784089245e-05,66.61865394926079,3.3306690738754696e-16,3.571763081903989e-16,True
ligand_surface_area,ERRFI1 (54206),0.9823327507733915,0.9823786883509473,4.5937577555776876e-05,60.272289273438815,8.548717289613705e-15,9.143013143971876e-15,True
spatial_distribution_x,PTTG1IP (754),0.9823327507733915,0.9823415924377489,8.841664357328582e-06,11.576314524437029,0.0006691035886561281,0.0007137104945665366,True
ligand_volume,CUEDC1 (404093),0.9823327507733915,0.982339281308682,6.530535290427686e-06,8.549254339677788,0.00345999130777197,0.003680841816778692,True
spatial_distribution_x,WFS1 (7466),0.9823327507733915,0.9823339763978758,1.2256244842356878e-06,1.6040077106066768,0.20534894247520263,0.2178768620426553,False
spatial_distribution_y,NCKAP1 (10787),0.9823327507733915,0.9820851630765717,-0.00024758769681987314,-319.5244017539221,1.0,1.0,False
spatial_distribution_y,WFS1 (7466),0.9823327507733915,0.9820325834417936,-0.00030016733159798914,-386.247443201603,1.0,1.0,False
pharmacophore_span,FAM114A1 (92689),0.9823327507733915,0.9815875507930586,-0.0007451999803329556,-935.7268743369483,1.0,1.0,False
pharmacophore_span,NCKAP1 (10787),0.9823327507733915,0.98174057895581,-0.0005921718175815327,-749.8053957653461,1.0,1.0,False
pharmacophore_span,PHLDB1 (23187),0.9823327507733915,0.981622018670226,-0.0007107321031655234,-894.1203024602589,1.0,1.0,False
max_negative_charge,WFS1 (7466),0.9823327507733915,0.9817461068611022,-0.000586643912289353,-743.0309331234673,1.0,1.0,False
max_negative_charge,TJP1 (7082),0.9823327507733915,0.9816259342717545,-0.0007068165016370642,-889.3838609018146,1.0,1.0,False
max_negative_charge,BCAR1 (9564),0.9823327507733915,0.9823202004699715,-1.255030342006691e-05,-16.412121335415403,1.0,1.0,False
pharmacophore_radius,WAS (7454),0.9823327507733915,0.9822744384557375,-5.831231765407452e-05,-76.05856552388217,1.0,1.0,False
ligand_efficiency,WAS (7454),0.9823327507733915,0.9823227182117766,-1.0032561614914393e-05,-13.12152101870624,1.0,1.0,False
ligand_volume,WAS (7454),0.9823327507733915,0.9820870203364802,-0.00024573043691134,-317.1603947589968,1.0,1.0,False
ligand_volume,SNX21 (90203),0.9823327507733915,0.9822625577545195,-7.019301887201124e-05,-91.4936084843265,1.0,1.0,False
ligand_volume,ARHGAP29 (9411),0.9823327507733915,0.9821528105831877,-0.00017994019020384222,-233.1020924557862,1.0,1.0,False
ligand_volume,PTPN7 (5778),0.9823327507733915,0.9821272131287906,-0.00020553764460096158,-265.88077043711036,1.0,1.0,False
ligand_surface_area,IKZF1 (10320),0.9823327507733915,0.9821429039215961,-0.000189846851795461,-245.79915985449477,1.0,1.0,False
ligand_surface_area,WAS (7454),0.9823327507733915,0.9818193990740532,-0.0005133516993383047,-652.8217266879934,1.0,1.0,False
ligand_surface_area,PTPN7 (5778),0.9823327507733915,0.9815866793840754,-0.0007460713893161497,-936.776743357819,1.0,1.0,False
ligand_surface_area,TJP1 (7082),0.9823327507733915,0.9817930349267961,-0.0005397158465954011,-685.3547707218637,1.0,1.0,False
spatial_distribution_x,IKZF1 (10320),0.9823327507733915,0.9815863355247905,-0.0007464152486010844,-937.1909958982242,1.0,1.0,False
spatial_distribution_x,ERRFI1 (54206),0.9823327507733915,0.9817766228807219,-0.0005561278926696778,-705.5595016425746,1.0,1.0,False
spatial_distribution_x,PTPN7 (5778),0.9823327507733915,0.9822891686671408,-4.358210625077241e-05,-56.89277242724153,1.0,1.0,False
spatial_distribution_x,RAPH1 (65059),0.9823327507733915,0.9821584413048687,-0.00017430946852281526,-225.87908271422472,1.0,1.0,False
spatial_distribution_x,TEAD1 (7003),0.9823327507733915,0.9819704911952539,-0.00036225957813762477,-464.54074468956014,1.0,1.0,False
